"","cyf xd;wpa ,yq;if epiyak;"
"","($l;bizj;jy;) rl;lk;"
"fiyf;fg;gl;ljd;","11. $l;Lj;jhgdk; fiyf;fg;gl;ljd;kPJ> mjd; vy;yhf;"
"Nky;",""
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j gpd;dh;"
"vQ;rpapUf;Fk;",""
"","vj;jifaJkhd Mjdk; vJTk; vQ;rpapUg;gpd;> mj;jifa"
"Mjdk;.",""
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;"
"","glyhfhJ @ Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"","xj;j Fwpf;Nfhs;fis cilaJk;> mjd; my;yJ mtw;wpd;"
"","tpjpfspd;gb mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa"
"","VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;"
"","jilnra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;s"
"","dTkhd NtW epWtdj;jpw;F my;yJ epWtdq;fSf;Ff;"
"","nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","12.   $l;Lj;jhgdj;jpd; ,yr;rpid> epiwNtw;Wf;FOtpd;"
",yr;rpid.",""
"",",U  cWg;gpdh;fs;  Kd;dpiyapyd;wp  vj;jifaJkhd"
"","rhjdk; vjpYk; nghwpf;fg;gLjy; MfhJ. mj;Jld; mth;"
"","fs; jhk; rKfkhapUe;jikf;Fr; rhd;whf mr;rhjdj;jpy;"
"","mth;fsJ ngah;fis vOjpf; ifnahg;gkpLjy; Ntz;Lk;."
"","mg;gbf;  ifnahg;gkpLjy;  vtNuDk;  Ms;  rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;."
"FbaurpdJk;","13.  ,r;rl;lj;jpy;  mlq;fpAs;s  vJTk;  ,yq;iff;"
"VidNahhpdJk;",""
"","Fbaurpd; chpikfisNaDk;> VNjDk; murpay; FOtpd;"
"chpikfisg;",""
"","my;yJ $l;bizf;fg;gl;l FOtpd; chpikfisNaDk;"
"Ngzy;.",""
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ."
"xt;thik","14.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp"
"gl;rj;jpy; rpq;fs",""
"","epw;wy; Ntz;Lk;."
"ciu NkNyhq;fp",""
"epw;wy;.",""
