"2009 Mk; Mz;bd; 1 Mk; ,yf;f> ngsj;jh;fspd;
5",""
"cyf xd;wpa ,yq;if epiyak;",""
"($l;bizj;jy;) rl;lk;",""
"(C)
$l;Lj;jhgdj;jpd; Nehf;fj;jpw;fhf Mszpapdiu",""
",yq;ifapy; my;yJ ntspehLfspy; gapw;Wtp;f;f",""
"Tk; @ mj;Jld;",""
"(v)
$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis KiwahfTk;",""
"gaDWjpAlDk; epiwNtw;Wtjw;Fk; mtrpakhd",""
"my;yJ crpjkhd Vida rfytw;iwAk; nra;aTk;>",""
"jj;JtKilajhjy; Ntz;Lk;.",""
"","$l;Lj;jhgdj;jpd;"
"6. (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy; rKf",""
"","tpjpfs;."
"khapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpypuz;bw;Ff;",""
"Fiwahj thf;Fg; ngUk;ghd;iknfhz;L gpd;tUk; vy;yhf;",""
"fUkq;fSf;fhf my;yJ mtw;wpy; VNjDk; xd;wpw;fhf",""
",r;rl;lj;jpd; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd;",""
"Vw;ghLfSf;F xt;thjdthftpuhj tpjpfisf; fhyj;Jf;",""
"Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahd",""
"jhjy; Ntz;Lk; :",""
"(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;",""
"fisr; Nrh;j;jy;> tpyfy;> mth;fis tpyf;Fjy;",""
"my;yJ mth;fs; gjtp tpyFjy; mj;Jld; cWg;gp",""
"dh;fshy; nrYj;jg;glw;ghyjhd fl;lzq;fs; @",""
"(M)
epiwNtw;Wf; FOtpd; gjtpjhq;Feh;fisj; Njh;e;",""
"njLj;jy;> gjtpjhq;Feh;fshf gjtpia twpjhf;fy;",""
"my;yJ gjtpapypUe;J mfw;wg;gLjy; mj;Jld;",""
"gjtpjhq;Feh;fspd; jj;Jtq;fs;> flikfs;> elj;ij@",""
"(,)
$l;Lj;jhgdj;jpd; gy;NtW mYtyh;fs;> Kfth;",""
"fs; kw;Wk; Nritahsh;fs; vd;Nghhpd; epakdKk;>",""
"jj;Jtq;fSk;> gzpfSk;> flikfSk; @",""
"(<)
epiwNtw;Wf;FO> $l;Lj;jhgdk; my;yJ mjd;",""
"VNjDk; Jizf;FOf; $l;lq;fisf; $l;Lk;NghJk;",""
"elhj;Jk;NghJk;  gpd;gw;wg;glNtz;ba  el",""
"tbf;ifKiw> ntw;wplq;fis epug;Gjy;> mj;jifa",""
"$l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;
r
rpepuy;fs;>",""
"$l;l elg;ngz;Zk; mtw;wpy; mYty;fis epiw",""
"Ntw;WjYk; @",""
