"xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;gl;l",""
"rhd;wpjnohd;iwf;  nfhz;ltuhfTk;  cs;shNuh",""
"mf;fzf;fhsh; FOkk; xd;W>",""
"vd;W nghUs;gLk;.",""
"11. (1) NguitahdJ xt;nthU epjpahz;Lf;Fkhd $l;b","tUlhe;j"
"izf;fg;gl;l  FOtpd;  nraw;ghLfs;  gw;wpa  mwpf;if","mwpf;if"
"nahd;iwj;  jahhpj;jy;  Ntz;Lnkd;gJld;>  mj;jifa",""
"mwpf;ifia> fzf;fha;thsh; jiyikajpgjpapdhy; my;yJ",""
"jifikngw;w fzf;fha;thsnuhUthpdhy; cWjpg;gLj;jg;",""
"gl;L  fzf;fha;T  nra;ag;gl;l  fzf;Ffs;  gw;wpa  $w;Wld;",""
"Nrh;j;J  fy;tp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;Ls;s",""
"mikr;rhpd; mikr;Rr; nrayhsUf;Fk;>  1980 Mk; Mz;bd;",""
"31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg;Gf;fs; (gjpT",""
"nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd;fPo; epakpf;fg;gl;l",""
"type;JjT  r%fNrit  xOq;fikg;Gfs;  gjpthsUf;Fk;>",""
"mj;jifa  mwpf;if  ve;j  Mz;L  njhlh;ghdNjh  me;j",""
"Mz;il mLj;JtUk; Mz;bd; MW khjq;fs; KbTWtjw;F",""
"Kd;dh; rkh;g;gpj;jYk; Ntz;Lk;.",""
"(2)  epjpahz;bd;NghJ  $l;bizf;fg;gl;l  FOtpdhy;",""
"ngwg;gl;l  ntspehl;L  kw;Wk;  cs;ehl;Lg;  gzq;fs;",""
"njhlh;ghfj; jdpNtwhd fzf;nfhd;W (1) Mk; cl;gphptpy;",""
"Fwpg;gPL  nra;ag;gl;l  mwpf;ifAld;  ,izf;fg;gLjy;",""
"Ntz;Lk;.",""
