"","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
2"
"","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"","Fwpg;gPLnra;ag;gLk;) ''ujdjp];] rkhjhd kd;wk;"""" vd;Dk;"
"","ngahpd;fPOk;> kFlj;jpd;fPOk; ,ilawhtopAhpiknfhz;l"
"","$l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;Lnkd;gNjhL"
"","mJ  mg;ngah;nfhz;L  vy;yh  ePjpkd;wq;fspYk;  tof;Fj;"
"","njhLf;fyhk;  vd;gJld;  mjw;nfjpuhf  tof;Fj;  njhLf;"
"","fTk;glyhk; mj;Jld; nghJ ,yr;rpidnahd;iw itj;jpUf;"
"","fTk;>  gad;gLj;jTk;  tpUk;gpahq;F  mjid  khw;wTk;"
"","KOj;jj;JtKk;> mjpfhuKk; nfhz;ljhapUj;jYk; Ntz;Lk;."
"","(2)    $l;bizf;fg;gl;l  FOthdJ>  1980  Mk;  Mz;bd;"
"","31 Mk; ,yf;f> type;JjT r%fNrit xOq;fikg; Gf;fs; (gjpT"
"","nra;jYk; Nkw;ghh;it nra;jYk;) rl;lj;jpd; fUj;njy;iyf;"
"","Fs;Sk;  Nehf;fj;Jf;fhfTk;  type;JjT  r%fNrit  xOq;"
"","fikg;ghff; fUjg;gLjy; Ntz;Lk; vd;gJld; mr;rl;lj;jpd;"
"","Vw;ghLfs; $l;bizf;fg;gl;l FOtpd; mYty;fis Kfhik"
"","nra;tjw;Fk; mJ njhlh;ghf Vw;Gilajhjy; Ntz;Lk;."
"$l;bizf;fg;",""
"","(1) NtW VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;
3."
"gl;l    FOtpd;",""
"","fika $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd"
"nghJf;  Fwpf;",""
"Nfhs;fs;","nghJthd Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk;"
"","vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-"
