"2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
1",""
"rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2023  Mk;  Mz;L  Nk  khjk;  23  Mk;  jpfjp  mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. ($l;.) 1/ 2021",""
"ujdjp];] rkhjhd kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"","Kd;Diu"
"''ujdjp];] rkhjhd kd;wk;"""" vd miof;fg;gLtJk;> mwpag;",""
"gLtJkhd 
kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l  tpjpfSf;fpzq;fr;  nrhy;yg;gl;l",""
"kd;wj;NjhL njhlh;Ggl;l mjdJ Fwpf;Nfhs;fisAk;> fUkq;",""
"fisAk; gaDw epiwNtw;wpf; nfhz;Lelhj;Jk; Nehf;fj;Jf;nfd",""
",jw;FKd;dh; ,yq;ifapy; jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;gy;NtW",""
"Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;",""
",jw;FKd;dh; ntw;wpfukhf epiwNtw;wpAk;> nfhz;Lelhj;jpAk;",""
"te;Js;sjhjyhYk;>  mj;Jld;  $l;bizf;fg;gLtjw;fhf",""
"tpz;zg;gpj;Js;sjhjyhYk;> mj;Jld; nrhy;yg;gl;l tpz;zg;",""
"gj;ij mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk;:",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.    ,r;rl;lk;> 2023 Mk; Mz;bd;  5 Mk; ,yf;f> ujdjp];]","RUf;fg;"
"","ngah;"
"rkhjhd  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"fhl;lg;glyhk;.",""
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","ujdjp];]"
"","rkhjhd"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"","kd;wj;ijf;"
"ujdjp];] rkhjhd kd;wj;jpd; jw;Nghija cWg;gpdh;fshf",""
"","$l;bizj;jy;"
"cs;sth;fSk;  mj;Jld;  ,j;jhy;  mikj;JUthf;fg;gl;l",""
"$l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fshfr;  Nrh;j;Jf;",""
"nfhs;sg;glNtz;ba mj;jifNahuhd mj;jid Ml;fSk;",""
"(,jdfj;Jg;gpd;dh;  ''$l;bizf;fg;gl;l  FO""""  vdf;",""
