"2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
5",""
"rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;",""
"(M)  gjtpjhq;Feh;  xUthpd;  ,wg;G>  gjtptpyFjy;>",""
"clw;wFjpaPdk; my;yJ gjtpapypUe;J mfw;wg;gLjy;> fhuz",""
"khf  ntw;wplnkhd;W  Vw;gLk;  gl;rj;jpy;>  NguitahdJ",""
"$l;bizf;fg;gl;l  FOtpd;  tpjpfisf;  fUj;jpw;nfhz;L",""
"mj;jifa ntw;wplj;ij epug;Gtjw;F MnshUtiuj; Njh;e;",""
"njLj;jy; my;yJ epakpj;jy; Ntz;Lk;.",""
"(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;  fhyj;jpd;  KbTwhnjQ;rpAs;s",""
"ghfj;jpw;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.",""
"6.   ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l  FOtpd;"
"Vw;ghLfSf;fika> $l;bizf;fg;gl;l FOthdJ> gpd;tUk;",""
"","jj;Jtq;fs;"
"jj;Jtq;fs; cl;gl> $l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;",""
"fis Nkk;gLj;Jtjw;F my;yJ Kd;Ndw;Wtjw;F  mtrpa",""
"khdthwhd mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk;",""
"nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  my;yJ",""
",tw;Ws;  VNjDnkhd;wpw;F  jj;Jtj;ijf;  nfhz;bUj;jy;",""
"Ntz;Lk;:-",""
