"2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
13",""
"rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguitapdhy;",""
"KbG  nra;ag;glf;$bathwhd>  Nguitapd;  gjtpjhq;Fe",""
"nuhUthpd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"",""
"16.  (1) $l;bizf;fg;gl;l FO fiyf;fg;gl;ljd;kPJ mjd;","fiyf;fg;gl;ljd;"
"","kPJ"
"vy;yhj; jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj;jPh;j;j",""
"","vQ;rpapUf;fpd;w"
"gpd;dh;  vj;jifaJkhd  Mjdk;    vJTk;  vQ;rpapUg;gpd;>","Mjdk;"
"mj;jifa  Mjdk;  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;",""
"fspilNa gfph;e;jspf;fg;gLjy; MfhJ.  Mdhy; $l;bizf;fg;",""
"gl;l FOtpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fisAilaJk;>",""
"mjd;  tpjpfspd;gb  mjd;    cWg;gpdh;fspilNa  VNjDk;",""
"tUkhdj;ij  my;yJ  Mjdj;ijg;  gfph;e;jspj;jy;  jil",""
"nra;ag;gl;Ls;sJkhd NtW VNjDk; epWtdj;jpw;Ff; nfhLf;",""
"fg;gLjy; my;yJ ifkhw;wg;gLjy; Ntz;Lk;.",""
"(2)  Xuhk;  cl;gphptpd;  Nehf;fq;fSf;fhf>  nfhLf;fg;gl",""
"Ntz;ba my;yJ ifkhw;wg;gl Ntz;ba vy;yh jdpRfSk;",""
"nghWg;GfSk;  nfhLj;Jj;  jPh;j;jgpd;dh;  ve;jNjhjhd",""
"epWtdj;jpw;F  Mjdk;  vQ;rpapUf;fpd;wNjh  nghJf;",""
"$l;lnkhd;wpy;  rKfkhapUf;Fk;  cWg;gpdh;fspd;  thf;Fg;",""
"ngUk;ghd;ik nfhz;L fiyg;Gf;F Neh;Kd;dh;> Njhjhd",""
"epWtdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f> type;JjT",""
"rKfNritfs; xOq;fikg;Gfs; (gjpT nra;jYk; Nkw;ghh;it",""
"nra;jYk;)  rl;lj;jpd;  mq;fPfhuj;Jld;>  $l;bizf;fg;gl;l",""
"FOtpd; cWg;gpdh;fspdhy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"","Fbaurpd;"
"17. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","chpikfisg;"
"fis my;yJ VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","Ngzy;"
"FOtpd; chpikfis gq;fg;gLj;JjNyh my;yJ ghjpj;jNyh",""
"MfhJ.",""
"18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thikapd;"
"","tplaj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","rpq;fs  ciu"
"Ntz;Lk;.",""
