"fika $l;bizf;fg;gl;l FO mikj;JUthf;fg;gLtjw;fhd",""
"nghJthd Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lk;",""
"vd ,j;jhy; ntspg;gLj;jg;gLfpd;wJ:-",""
"(m)","kjk;rhh;  ,lq;fis  eph;khzpg;gjw;Fk;  mtw;iw"
"","rPuhf;Ftjw;Fkhf fl;bl %yg;nghUl;fs;> Ntiyj;"
"","jpwd;  Nghd;w  tbtj;jpy;  gzk;  my;yJ  NtW"
"","cjtpfis toq;Fjy;@"
"(M)","rpWth;fs;> ,sk; Ml;fs; kw;Wk; ,isQh;fSf;fhd"
"","jiyikj;Jt epfo;r;rpj; jpl;lq;fis xOq;F nra;jy;@"
"(,)",",iwr;rpf;fhf ntl;LjypypUe;J fhy;eilfis ghJ"
"","fhj;jYk; fhg;ghw;WjYk;@ mj;Jld;"
"(<)","fy;tp>  kj>  fyhrhu>  fiyrhh;  kw;Wk;  tpisahl;L"
"","trjpfspd; mgptpUj;jpapy; VNjDk; mikr;rpdhy;"
"","my;yJ  murhq;fj;  jpizf;fsj;jpdhy;  my;yJ"
