"mikr;Rf;F my;yJ murhq;fj; jpizf;fsj;jpw;F",""
"my;yJ khfhzrigf;F cjTjy;.",""
"(2) Xuhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Fwpf;Nfhs;fis",""
"eilKiwg;gLj;Jtjpy;>  $l;bizf;fg;gl;l  FOthdJ",""
"mj;jifa eilKiwg;gLj;jiy ,dk;> kjk;> nkhop> rhjp>",""
"ghy;> murpay; mgpg;gpuhak;> gpwe;j ,lk; my;yJ mj;jifa",""
"NtW VJtpd; mbg;gilapy; VNjDk; NtWghbd;wp epiw",""
"Ntw;wg;gLjy; Ntz;Lk;.",""
"4.  $l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fshdit","$l;bizf;fg;"
"","gl;l  FO"
"$l;bizf;fg;gl;l  FOtpd;  gzpf;Fk;  kw;Wk;  VNjDk;",""
"","MdJ"
"mikr;rpdhy; my;yJ murhq;fj; jpizf;fsj;jpdhy; my;yJ","mikr;rpd;"
"","my;yJ"
"khfhz rigapdhy; xNu rkaj;jpy; epiwNtw;wg;gLfpd;w VNj",""
"","murhq;fj;"
"Dk; gzpf;Fk; ,ilapyhd VNjDk; Kuz;ghl;il  cUthf;","jpizf;"
"","fsj;jpd;"
"fhj mstpw;Fk; mj;jifa Kiwapy; epiwNtw;wg;gLjy; Ntz;",""
"","my;yJ"
"Lk;.",""
"","khfhz"
"","rigapd;"
"","gzpAld;"
"","Kuz;"
"","ghby;iy"
"","vd;gjid"
"","cWjpg;"
"","gLj;Jjy;"
"5. (1)  ,r;rl;lj;jpd; NtW VNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;bizf;fg;"
"","gl;l    FOtpd;"
"Vw;ghLfSf;Fk;  kw;Wk;  7  Mk;    gphptpd;fPo;  Mf;fg;gl;l",""
"","mYty;fis"
"tpjpfSf;Fk; mika> $l;bizf;fg;gl;l FOtpd; mYty;",""
"","Kfhik"
"fspd; KfhikAk; eph;thfKk; 7 Mk; gphptpd;fPo; Mf;fg;gl;l","nra;jy;"
"tpjpfspdhy; Fwpj;Jiuf;fg;glf;$bathwhd gjtpjhq;Feh;",""
