"2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
9",""
"rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp",""
",g;gphptpd; (1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gl;l",""
"ijg;  Nghd;W  mNjNghd;w  $l;lnkhd;wpYk;  kw;Wk;  mNj",""
"Nghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>",""
"mjw;nfJTk; Nrh;f;fg;glyhk; my;yJ mJ ,y;yhnjhopf;fg;",""
"glyhk;.",""
"(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;>  mj;jifa",""
"tpjpfis Mf;Ftjd; Nky; %d;W khjq;fspDs; th;j;jkhdp",""
"apy; ntspaplg;gLjy; Ntz;Lk; vd;gJld; mj;NjjpapypUe;J",""
"gaDWjYk; Ntz;Lk;.",""
"(4)  $l;bizf;fg;gl;l  FOtpdhy;  Mf;fg;gl;l  tpjp",""
"xt;nthd;Wk; th;j;jkhdpapy;  mjd; ntspapl;bd; gpd;dh;",""
"%d;W khjq;fspDs; mq;fPfhuj;jpw;fhf ghuhSkd;wj;jpd;",""
"Kd;dh; nfhz;Ltug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;",""
"glhj  VNjDk;  tpjp  mj;jifa  mq;fPfhuk;  kWf;fg;gl;l",""
"NjjpapypUe;J> Mdhy; mjd;fPo; Kd;dh; Mf;fg;gl;l vjw;Fk;",""
"gq;fkpd;wp ,y;yhnjhopf;fg;gLtjhff; fUjg;gLjy; Ntz;Lk;.",""
"(5) ve;jj; Njjpad;W VNjDk; tpjp mt;thW mq;fPfhuk;",""
"kWf;fg;gl;lNjh me;jj; Njjp gw;wpa mwptpj;jy;  th;j;jkhdpapy;",""
"ntspaplg;gLjy; Ntz;Lk;.",""
"(6)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"Neuq;fspYk; $l;bizf;fg;gl;l FOtpd; tpjpfSf;F mike;",""
"Njhuhjy; Ntz;Lk;.",""
"8.  NguitahdJ cWg;gpdh;fs; gw;wpa ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa ,lhg;G"
"NgZjy; Ntz;Lk;@ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk; NtW mj;jpahtrpakhd tpguq;fs; vd;gd cs;slf;fg;",""
"gLjy; Ntz;Lk;.",""
"","$l;bizf;fg;"
"9.  (1)  $l;bizf;fg;gl;l  FO  mjd;  nrhe;j  epjpaj;ijf;",""
"","gl;l  FOtpd;"
"nfhz;bUj;jy; Ntz;Lk;.",""
"","epjpak;"
"(2) gphpT 6 (,) ,d; Vw;ghLfSf;F mika $l;bizf;fg;gl;l",""
"FOTf;fhfTk; mJ njhlh;ghfTk; nfhil> ,WjptpUg;ghtzf;",""
