"","nra;tjw;Fk;>  Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  my;yJ"
"",",tw;Ws;  VNjDnkhd;wpw;F  jj;Jtj;ijf;  nfhz;bUj;jy;"
"Ntz;Lk;:-",""
"(m)","$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","Njitg;glf;$bathwhd  fhzpfs;  my;yJ"
"","fl;blq;fisf; nfhs;tdT nra;tjw;Fk;>  thliff;F"
"","vLf;fTk;>  eph;khzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
"","NtWtifahfg;  ngw;Wf;nfhs;sTk;  mj;Jld;"
"","$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","Nkk;gLj;Jk; 
Nehf;Fld; 
crpjkhdnjdf;"
"","fUjf;$bathW  mtw;iwf;  ifahsTk;  my;yJ"
"","ifAjph;f;fTk;@"
"(M)","$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fis va;J"
"","tjw;F  my;yJ  jj;Jtq;fisg;  gpuNahfpg;gjw;F"
"","mtrpakhff;$bathwhd  mj;jifa  vy;yh"
"","xg;ge;jq;fisAk;  my;yJ  cld;gbf;iffisAk;"
"","$l;bizf;fg;gl;l  FOtpdhy;  mjd;  rhh;gpy;"
