"","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]
12"
"","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"kd;wj;Jf;F",""
"","12.  ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Kw;Nghe;j ehsd;W"
"tUkjpahd",""
"","csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;  nghWg;Gf;"
"itAk;",""
"","fSk;>  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;bizf;fg;gl;l"
"kd;wj;Jf;F",""
"nrYj;jg;glw;","FOtpdhy; nrYj;jg;gLjy; Ntz;Lnkd;gJld;> me;ehsd;W"
"ghyitAkhd","kd;wj;jpw;F tUkjpahfTs;s vy;yhj; jdpRfSk; nrYj;jg;"
"jdpRfs;",""
"","glw; ghydthd  xg; gg;gzq;fSk;>  cjTnjhiffSk;"
"",",r;rl;lj;jpd; Nehf;fq;fSf;fhff; $l;bizf;fg;gl;l FOTf;F"
"","nrYj;jg;gLjYk;  Ntz;Lk;."
"$l;bizf;fg;","13.  ,r;rl;lj;jpdJk; NtW VNjDk; vOjpyhd rl;lj;jpd"
"gl;l  FO","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FO>  VNjDk;"
"mirTs;s>",""
"","nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;ghtzf;"
"mirtw;w",""
"","ifaspg;G  vd;gtw;wpd;  gaidf;nfhz;L  my;yJ  NtW"
"Mjdj;ij",""
"","tifapy; mjw;F chpjhftuf;$bajhd VNjDk; mirTs;s"
"itj;jpUf;fyhk;",""
"","my;yJ mirtw;w Mjdj;ij vLg;gjw;Fk;    itj;jpUg;gjw;"
"","Fk; rl;lg;gb ,ad;wjhjYk; Mw;wYilajhjYk;  Ntz;L"
"","nkd;gJld; mj;jifa vy;yh Mjdq;fSk;  ,r;rl;lj;jpd;"
"","Nehf;fj;Jf;fhfTk; 7 Mk; gphptpd;fPo; Mf;fg;gl;l $l;bizf;"
"","fg;gl;l  FOtpd;  tpjpfSf;fikaTk;>  mtw;iw  tpw;f>  <L"
"","itf;f> Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtW"
"","tifapy; ifAjph;g;gjw;fhd jj;Jtj;JlDk; $l;bizf;fg;"
"","gl;l FOtpdhy; itj;jpUf;fg;gLjYk; Ntz;Lk;."
"gzq;fisAk;",",r; rl;lj;jpdJk;   NtW  VNjDk;  vOj; jpyhd
14."
"Mjdj;ijAk;",""
"","rl;lj;jpdJk; Vw;ghLfSf;fika> vt;thwhapDk; ngwg;gl;l"
"gad;gLj;jy;",""
"","$l;bizf;fg;gl;l  FOtpd;  gzq;fSk;  MjdKk;  mjd;"
"","Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf khj;jpuk; gad;gLj;jg;"
"","gLjy; Ntz;Lnkd;gJld;> mjd; ghfk; vJTk;> gq;fpyhk;>"
"","kpifa{ jpak;   my; yJ  ,yhgk;   my; yJ  NtWtifapy;"
"","vt;thwpUg;gpDk;  NeubahfNth  my;yJ  Neubahf"
"","ty;yhkNyh $l;bizf;fg;gl;l FOtpd; cWg;gpdh;fSf;Fr;"
"","nrYj;jg;gLjNyh my;yJ ifkhw;wg;gLjNyh MfhJ."
"$l;bizf;fg;","(1) $l;bizf;fg;gl;l FOtpd; ,yr;rpid> Nguit
15."
"gl;l  FOtpd;","apd;  ,U cWg;gpdh;fspd; Kd;dpiyapyd;wp vj;jifaJkhd"
",yr;rpid",""
"","VNjDk; rhrdj;jpy; nghwpf;fg;gLjyhfhJ. mth;fs; jhk;"
"","rKfkhapUe;jikf;F milahskhf mr;rhrdj;jpy; mth;fsJ"
"","ngah;fis vOjpf; ifnahg;gkpLjYk; Ntz;Lnkd;gJld;>"
"","mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms; rhl;rpahff;"
"","ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk; Ntz;Lk;."
