"8","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]"
"","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jYk;> cWg;gpdh;"
"","fisr;  Nrh;j;Jf;nfhs;SjYk;>  cWg;gpdh;fs;"
"","tpyFjYk;> mth;fis tpyf;FjYk; my;yJ mth;fs;"
"","gjtpapypUe;J ePq;FjYk; kw;Wk; cWg;gpdh;fspdhy;"
"","nrYj;jg;glw;ghyjhd fl;lzq;fSk;@"
"","(M)
Nguitapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","my;yJ  gjtpjhq;Feh;fs;    gjtpia  twpjhf;fy;"
"","my;yJ mth;fisg; gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","mth;fspd;  jj;Jtq;fSk;> flikfSk;> gzpfSk;@"
"","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fs;>"
"","Kfth;fs; kw;Wk;  Nritahsh;fspd; epakdj;jpw;"
"","fhd epajpfSk; epge;jidfSk;> mth;fspd; jj;J"
"","tq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","(<)
$l;bizf;fg;gl;l  FOtpdJk;>  NguitapdJk;"
"","$l;lq;fisf; 
$l;Ltjw;fhfTk; 
mjid"
"","elhj;Jtjw;fhfTk;        gpd;gw;wg;glNtz;ba"
"","eltbf;ifKiwfs;>  mj;jifa  $l;lq;fs;  gw;wpa"
"","mwptpj;jy;fSk;  epfo;r;rpepuYk;>  mjw;fhd  $l;l"
"","elg;ngz;Zk;  kw;Wk;  mtw;wpy;  mYty;fis"
"","elhj;JjYk;@"
"","(c)
NguitapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","cWg;gpduhftpUg;gjw;fhd jifikfSk; jifik"
"","a
dq;fSk;@"
"","(C)
$l;bizf;fg;gl;l FOtpd; Mjdq;fspd; eph;thf"
"","Kk; KfhikAk;@ mj;Jld;"
"","(v)
nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;
;"
"","fis Kfhik nra;jYk; $l;bizf;fg;gl;l FOitf;"
"","fiyj;jYk;."
