"4","2023 Mk; Mz;bd; 5 Mk; ,yf;f> ujdjp];]"
"","rkhjhd kd;wk; ($l;bizj;jy;) rl;lk;"
"7 Mk; gphptpd;fPo; Mf;fg;gl;l tpjpfshy; Vw;ghL nra;ag;gl;l",""
"","Kiwapy; ge;jp (<) tpy; Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","KjyhtJ Nguit epakpf;fg;gLk; my;yJ Njh;e;njLf;fg;gLk;"
"","tiu  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy  Nguit"
"xd;whfg; gzpahw;Wjy; Ntz;Lk;.",""
"","(M)  Vohk;  gphptpd;  Vw;ghLfSf;F  mika>  ,ilf;fhy"
"","NguitahdJ  $l;bizf;fg;gl;l  FOtpd;  ,ilf;fhy"
"epUthfj;jpw;fhfTk; $l;bizf;fg;gl;l FOthdJ KjyhtJ",""
"Nguitapd; cWg;gpdh;fis Njh;e;njLf;fg;gLtjw;fhfTk;",""
"my;yJ  epakpf;fg;gLtjw;fhfTk;  ,r;rl;lk;  my;yJ  NtW",""
"VNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSld; xt;thjjhf",""
"tpuhjitAkhd  tpjpfis  Mf;Ftjw;fhd  jj;Jtj;ijf;",""
"nfhz;bUj;jy; Ntz;Lk;:",""
"","MapDk;> 7 Mk; gphptpd; (3) kw;Wk; (4) Mk; cl;gphpTfspd;"
"Vw;ghLfs; (1) Mk; cl;gphptpd; fPo; Mf;fg;gl;l tpjpfSf;F Vw;w",""
"khw;wq;fSld; Vw;Gilajhjy; Ntz;Lk;.",""
"","(,) ,ilf;fhy Nguitapd; VNjDk; KbghdJ VNjDk;"
"$l;lj;jpw;F  rKfkspj;jpUf;Fk;  mjd;  cWg;gpdh;fspd;",""
"ngUk;ghd;ikNahuhy; vLf;fg;gLjy; Ntz;Lk;.",""
"","(<) $l;bizf;fg;gl;l FOtpd; KjyhtJ NguitahdJ"
",r;rl;lk; njhlq;Ffpd;w NjjpapypUe;J Xuhz;bw;Fs; epakpf;",""
"fg;gLjy; Ntz;Lk; my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;.",""
"","(3) (m) Ngh\fh;fSk; kjpAiueh;fSk; cl;gl> Nguitapd;"
"","gjtpjhq;Feh;    xt;nthUtUk;>    %d;whz;L    fhyg;gFjp"
"","nahd;Wf;F epakpf;fg;gLjy; Ntz;Lk; my;yJ Njh;e;njLf;fg;"
"gLjy;  Ntz;Lnkd;gJld;  mj;jifa  vtNuDk;  gjtp",""
"jhq;Fdh;>  Ngh\fh;  my;yJ  kjpAiueh;  nrhy;yg;gl;l",""
"","%d;whz;Lfs; fhyg;gFjp fope;j gpd;dh; kPs; epakdj;Jf;F"
"","my;yJ  kPsj;  Njh;e;njLf;fg;gLtjw;F  jfTilauhjYk;"
"Ntz;Lk;.",""
