"","East: Lot Nos. 5, 6 and 7 Pradeshiya Sabha Road; South: Lot Nos. 8,"
"","9, 10, 11 and 12; West: Lot Nos. 12, and Melsiripurawatta claimed"
"I,  Gayantha  Karunatilleke,  Minister  of  Lands  and  Parliamentary",""
"","by W. H. Shyamali Anusha Damayanthi."
"Reforms, do hereby declare, under Sub-section (1) of Section 5 of the",""
"Land Acquisition Act, that the land described below is needed for a","04. Lot No. 4 – Melsiripurawatta – Extent: 0.0354 Hectare"
"public purpose and will be acquired under the provisions of that Act.","North: Lot No. 3 and Pradeshiya Sabha Road; East: Pradeshiya"
"","Sabha  Road  and  Lot  No.  6;  South:  Lot  Nos.  6  and  5; West:  Lot"
"The Allotments of lands in depicted in the Advance Tracing No.","Nos. 5 and 3."
"KU/IBB/2018/286-A dated 30.11.2018 prepared by the Surveyor -",""
"General,  Kurunegala  District,  situated  in  the  Village  called  Palle","05. Lot No. 5 – Melsiripurawatta – Extent: 0.0492 Hectare"
"","North: Lot Nos. 3 and 4; East: Lot No. 6; South and West: Lot"
"Kendawala in the Grama Niladhari Division No. 504 of Kendawala",""
"","No. 3."
"in the Divisional Secretary’s Division  of Ibbagamuwa in Kurunegala",""
"District in North Western Province and boundaries as follows:",""
"","06. Lot No. 6 – Melsiripurawatta – Extent: 0.0271 Hectare"
"","North: Lot No. 4 and Pradeshiya Sabha Road; East: Lot No. 7;"
"01. Lot No. 1 – Melsiripurawatta – Extent: 0.0011 Hectare",""
"","South:  Pradeshiya  Sabha  Road  and  Lot  No.  3;  West:  Lot"
"North:  Pradeshiya  Sabha  Road;  East:  Lot  No.  3;  South:  Lot",""
"","Nos. 5 and 4."
"No.  2;  West:  Melsiripurawatta  claimed  by  W.  H.  Shyamali",""
"Damayanthi.",""
"","07. Lot No. 8 – Melsiripurawatta – Extent: 0.0101 Hectare"
"","North: Pradeshiya Sabha Road; East: Melsiripurawatta claimed"
"02. Lot No. 2 – Extent: 0.0050 Hectare",""
"","by Nimal Shantha; South: Lot Nos. 22 and 21; West: Lot Nos. 9"
"North: Lot No. 1, Melsiripurawatta claimed by W. H. Shyamali",""
"","and 3."
"Damayanthi and Lot No. 1; East: Lot No. 3; South: Lot Nos. 3, 11",""
"and 12; West: Melsiripurawatta claimed by W. H. Shyamali Anusha",""
"Damayanthi.",""
