"","21.  (1)  xt;Nthh;  chpkkspf;fg;gl;l  th;j;jf"
"tq;fpAk;>  vy;yh  Neuq;fspYk;>  kj;jpa",""
"","tq;fpapdhy; fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;"
"$bathwhf mjd; nghWg;Gf;fis vjph;nfhs;",""
"tjw;F  Njitg;gLk;  jputr;  nrhj;Jf;fisg;",""
"NgZjy; Ntz;Lnkd;gJld; xOq;FgLj;Jk;",""
"Njitg;ghLfspyhd  mgptpUj;jpfisf;",""
"fUj;jpw;nfhz;L jputj;jd;ikgw;wpa Njitg;",""
"ghLfSf;F  ,zq;fpnahOFjYk;  Ntz;Lk;@",""
"mj;Jld;  kj;jpa  tq;fp>  nray;Kiwf;Ffe;j",""
"msTtiu> mj;jifa chpkkspf;fg;gl;l th;j;jf",""
"tq;fpapd; jputj;jd;ikj; Njitg;ghLfs;gw;wp",""
"Vw;Gilaw;ghydthd rh;tNjr epakq;fisf;",""
"filg;gpbj;jy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;Fg;"
"gq;fkpd;wp>  kj;jpa  tq;fpahdJ>  fhyj;Jf;Ff;",""
"fhyk;>  nghWg;Gf;fis  vjph;nfhs;tjw;F",""
"VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fpapdhy;",""
"Ngzg;gLtjw;Fj;","Njitg;gLj;jg;gl;l"
"Nkyjpfj;  jputr;nrhj;Jf;fisj; jPh;khdpf;fyhk;",""
