"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
6"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","''(m)
tq;fpj;njhopiyf;  nfhz;Lelhj;Jtjw;F"
"","mj;jifa  fk;ngdpf;F  mjpfhukspf;fg;gl;"
"","Ls;sjh vd;gJ@”."
"Kjd;ikr;","7.7.7.7.7. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;>  “gzr;  rig”  vd;Dk;  nrhw;fSf;Fg;  gjpyhf>"
"8 Mk;",""
"gphpitj;","“tq;fp  Nkw;ghh;itg;  gzpg;ghsh;”  vd;Dk;  nrhw;fis"
"jpUj;Jjy;",""
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","8.8.8.8.8. Kjd;ikr; rl;lthf;fj;jpd; 9 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> mjd; (,) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg;"
"9 Mk;",""
"gphpitj;","gjpyhfg;  gpd;tUtjid  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;"
"jpUj;Jjy;",""
"","gLfpd;wJ:-"
"","''(,)
fldpWf;ftifaw;wjhf  te;Js;stplj;Jk;>"
"",",yq;ifapyhapDQ;rhp  my;yJ  ,yq;iff;F"
"","ntspNaahapDQ;rhp>  mg;Nghijf;F  tY"
"","tpYs;s NtNwNjDk; vOj;jpyhd rl;lj;jpd;"
"","f
o
 xLf;Fjy; tof;Feltbf;iffs; njhLf;fg;"
"","gl;bUf;Fkplj;Jk; mjd; itg;ghsh;fspdJk;"
"","fld;nfhLeh;fspdJk;  eyd;fUjp  mj;jifa"
"","tq;fpf;fhf xopg;Nghd; xUth; my;yJ ngWeh;"
"","xUth; epakpf;fg;gl;Ls;stplj;Jk;@ my;yJ.”."
"Kjd;ikr;","9.9.9.9.9. Kjd;ikr; rl;lthf;fj;jpd; 11 Mk; gphpT ,j;jhw; gpd;tU"
"rl;lthf;fj;jpd;",""
"","khW  jpUj;jg;gLfpd;wJ:-"
"11  Mk;",""
"gphpitj;",""
"jpUj;Jjy;","(1) mjd; (2) Mk; cl;gphptpy;> “,r;rl;lj;jpd; VIII Mk;"
"","ghfj;jpd; Vw;ghLfSf;fpzq;f Muk;gpf;fg;gLjy;"
"","Ntz;Lk;.” vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk;"
"","gjpyhf  “,yq;ifapYs;s  VNjDk;  chpkkspf;"
"","fg;gl;l  th;j;jf  tq;fpapd;  xLf;FjYf;fhff;"
"","Fwpg;ghf Vw;ghLnra;fpd;wJk; mg;Nghijf;F tY"
"","tpYs;sJkhd NtNwNjDk; vOj;jpyhd rl;lj;jpd;"
"","Vw;ghLfSf;fpzq;f Muk;gpj;jy; Ntz;Lk;.” vd;"
"","Dk; nrhw;fis ,Ltjd;%yKk;@"
