"e
f","fg;gl;L mjw;Fg; gjpyhfg; gpd;tUtJ ,lg;gLfpd;wJ:-"
"''Xh;","56.  Ik;gj;ije;jhk;  gphptpd;  Vw;ghLfSf;"
"chpkkspf;fg;",""
"","fpzq;f epYitahfTs;s vy;yhr; nrhj;Jf;fSk;"
"gl;l th;j;jf",""
"tq;fpf;F","gfph;e;jspf;fg;gl;Ls;sTld;>    tq;fp  Nkw;ghh;"
"toq;fg;gl;l",""
"","itg; gzpg;ghsh;> jd;dpr;irahd xLf;FjYf;"
"chpkj;ij",""
",y;yhjhf;F","fike;j  mj;jifa  chpkkspf;fg;gl;l  th;j;jf"
"jYk;","tq;fpia>  kj;jpa  tq;fpf;F  mjd;  mq;fPfhuj;"
"epuypypUe;J",""
"","Jf;fhf  mj;jifa  tq;fpapd;  fzf;fha;T"
"ngaiu",""
"mfw;WjYk;","nra;ag;gl;l epjpf;$w;Wf;fisr; rkh;g;gpf;Fk;gb"
"","gzpj;jy;  Ntz;Lk;.  fzf;fha;Tnra;ag;gl;l"
