"","Lk;.”@ mj;Jld;"
"","(7) mjd; (8) Mk; cl;gphpit ePf;Ftjd;%yKk;."
"",""
"Kjd;ikr;","23. Kjd;ikr; rl;lthf;fj;jpd; 41 Mk; gphpT> mjd; (1) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;> “mjd; fpis epWtdq;fSs; vtw;iwAk;” vd;Dk;"
"41  Mk;",""
"gphpitj;","nrhw;fSf;Fg;  gjpyhf>  “jdpahd  kw;Wk;  xd;Wjpuz;l"
"",""
"jpUj;Jjy;","mbg;gilapy;” vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;"
"","wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","24.  Kjd;ikr;  rl;lthf;fj;jpd;  42  Mk;  gphpT  ,j;jhw;
    24."
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"42  Mk;",""
"gphpitj;",""
"jpUj;Jjy;",""
"","(1) mjd; (2) Mk; cl;gphptpy;>-"
