"42 Mk; gphptpd; (2) Mk; cl;gphptpw;wug;gl;Ls;s",""
"fl;lisf;fw;fisf; fUj;jpw;nfhs;Sjy; Ntz;",""
"Lk;:-",""
"(m)","jdpahspd; my;yJ $l;bizf;fg;gl;l"
"","FOtpd; jlag; gjpNtL@"
"(M)","jdpahspd; my;yJ $l;bizf;fg;gl;l"
"","FOtpd; njhopy; jpl;lq;fspd; jplkhd"
"","jd;ikAk; rhj;jpaKk;@"
"","(,) chpkkspf;fg;gl;l  thj;jf  tq;fpf;Fj;"
"","njhlh;r;rpahd  epjprhh;  Mjutpd;"
"","%ynkhd;whfj;  jdpahspd;  my;yJ"
"","$l;bizf;fg;gl;l  FOtpd;  epjprhh;"
"","tsq;fspd;  jd;ikAk;  NghJkhe;jd;"
"","ikAk; mj;jifa epjpaspg;G %yq;fspd;"
"","rl;lKiwahdjd;ikAk;@"
"","(<) Kw;Nghe;j  %d;whz;LfSf;fhff;"
"","$l;bizf;fg;gl;l  FOtpd;  njhopw;"
"","gjpNtLk; mDgtKk;@ mj;Jld;"
