"2024 Mk; Mz;bd; 24 Mk; ,yf;f>
43",""
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;",""
"",""
"37. Kjd;ikr; rl;lthf;fj;jpd; 76v vd;Dk; gphpT> mjd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy;> “mikr;rhpd; xUg;ghl;Lld; gzr;rig",""
"","76v vd;Dk;"
"ahdJ>” vd;Dk; nrhw;fSf;Fg; gjpyhf “kj;jpa tq;fpahdJ”","gphpitj;"
"","jpUj;Jjy;"
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"",""
"38.38. Kjd;ikr; rl;lthf;fj;jpd; 76V vd;Dk; gphpT> “ghfk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"V  kw;Wk;  ghfk;  VI  vd;gdtw;wpd;  Vw;ghl;Lld;”  vd;Dk;",""
"","76V vd;Dk;"
"nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> “gphpT 21> ghfk; V kw;Wk;","gphpitj;"
"",""
"ghfk; VI  vd;gdtw;wpd; Vw;ghLfSld;” vd;Dk; nrhw;fis","jpUj;Jjy;"
"Ak; vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"39. Kjd;ikr; rl;lthf;fj;jpd; 76x vd;Dk; gphpT> mjd;",""
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphptpy;  ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","76x  vd;Dk;"
"","gphpitj;"
"","jpUj;Jjy;"
"(1)
''chpkkspf;fg;gl;l  tpNrl  tq;fpfspd;  my;yJ",""
