"2024 Mk; Mz;bd; 24 Mk; ,yf;f>
47",""
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;",""
"",""
"44.  Kjd;ikr;  rl;lthf;fj;jpd;  83m  vd;Dk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"“mj;jifa  tq;fp” vd;Dk; nrhw;fSf;Fg; gjpyhf> “mj;jifa",""
"","83m  vd;Dk;"
"chpkkspf;fg;gl;l  tpNrbj;j  tq;fpAk;  mj;jifa  tq;fpAk;”","gphpitj;"
"","jpUj;Jjy;"
"vd;Dk; nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"45.  Kjd;ikr;  rl;lthf;fj;jpd;  83,  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg; gpd;tUk; Gjpa gphpTfs; ,j;jhy; cl;GFj;jg;gL",""
"","83<  kw;Wk;"
"fpd;wdntd;gJld; ,it mr;rl;lthf;fj;jpd; 83< kw;Wk; 83c","83c vd;Dk;"
"","Gjpa"
"vd;Dk; gphpTfshfg;  gaDWjYk; Ntz;Lk;:-",""
"","gphpTfis"
"","cl;GFj;Jjy;"
"“kj;jpa  tq;fp
83<.  kj;jpa  tq;fp>  mJ  mtrpankdf;",""
"mjd;",""
"fUjpdhy;> ,r;rl;lj;jpd;fPo; mjd; jj;Jtq;fs;>",""
"jj;Jtq;fisAk;>",""
"flikfs;  kw;Wk;  gzpfSs;  vtw;iwAk;>",""
"flikfisAk;>",""
"gzpfisAk;
,r;rl;lj;jpd;fPo;  mj;jifa  jj;Jtq;fs;>",""
"ifaspj;jy;",""
"flikfs; kw;Wk; gzpfSs; vtw;iwAk; nfhz;L",""
