"","31.  Kjd;ikr;  rl;lthf;fj;jpd;  55  Mk;  gphpT  ,j;jhw;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"(1)","''54 Mk; gphptpy; Fwpg;gPLnra;ag;gl;lthwhf mjd;"
"","rfy 
flg;ghLfisAk; 
tpLtpj;Js;snjd"
"","mgpg;gpuhag;gLfpd;wtplj;J> mj;jifa tq;fpapd;"
"","ngah;>  chpkkspf;fg;gl;l  th;j;jf  tq;fpfs;  epuyp"
"","ypUe;J mfw;wg;gLjy; Ntz;Lnkd;gJld;” vd;Dk;"
"","nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf> “54 Mk; gphptpy;"
"","Fwpg;gPLnra;ag;gl;lthwhf  mjd;  rfy  flg;ghL"
"","fisAk;  tpLtpj;Js;snjd  mgpg;gpuhag;gL"
"","fpd;wtplj;J>” vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@"
"","(2) mjd; (,) vd;Dk; ge;jpapy;> “72 Mk; gphptpw;fpzq;ff;"
"","ifahsg;gLk;tiu”>  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk;  gjpyhf>  “72  Mk;  gphptpw;fpzq;ff;"
"","ifahsg;gLk;tiu@ mj;Jld;” vd;Dk; nrhw;fis"
"","Ak; vz;fisAk; ,Ltjd;%yKk;@"
"","(3) mjd;  (,)  vd;Dk;  ge;jpia  cldLj;Jg;  gpd;tU"
"","tjidr; Nrh;g;gjd;%yKk;:-"
