"2024 Mk; Mz;bd; 24 Mk; ,yf;f>","5"
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;",""
"","“(4)  Xuhk;  cl;gphptpd;  Vw;ghLfSf;Fg;"
"","gq;fkpd;wp>  kj;jpa  tq;fpahdJ>  epjprhh;"
"","epiyikapd;  jplkhdjd;ik>  Mgj;J"
"","Kfhik>  MSiff;  fl;likg;G>  %yjdg;"
"","NghJkhe;jd;ik  kw;Wk;  jputj;jd;ik"
"","fpilf;ff;$baik  vd;gtw;iwf;  fUj;jpw;"
"","nfhz;L mjd; jha;f; fk;ngdpapd; Jiz"
"","epiyf; fk;ngdpnahd;whf my;yJ gpujhd"
"","$l;bizf;fg;gl;l FOthf  ,yq;ifapDs;"
"","jhgpg;gjw;F (1) Mk; cl;gphptpy; Fwpj;Jiuf;"
"","fg;gl;l  VNjDk;  fk;ngdpf;F  my;yJ"
"","$l;bizf;fg;gl;l  FOTf;F  ,yq;ifapy;"
"","tq;fpj;njhopiyf; nfhz;Lelhj;Jtjw;fhd"
"","chpknkhd;W toq;fg;gLtjidj; Njitg;"
"gLj;jyhk;.",""
"","(5) ,yq;iff;F ntspNa $l;bizf;fg;gl;l"
"","th;j;jf  tq;fpnahd;W epakpf;fg;gl;l Njjpf;F"
"","Neh;Kd;dh; ,yq;ifapy; fpisnahd;whfj;"
"","njhopw;gLkplj;J>  mj;jifa  gzpg;gpy;"
"","Fwpj;Jiuf;fg;glf;$bathwhd mj;jifa"
"epajpepge;jidfSf;fika>","epjprhh;"
"","epiyikapd;  jplkhdjd;ik>  Mgj;J"
"","Kfhik>  MSiff;  fl;likg;G>  %yjdg;"
"","NghJkhe;jd;ik  kw;Wk;  jputj;jd;ik"
"","fpilf;ff;$baik  vd;gtw;iwf;  fUj;jpw;"
"","nfhz;L>  ,yq;ifapy;  tq;fpj;njhopiyf;"
"","nfhz;Lelhj;Jtjw;Fj;  jha;f;  fk;ngdp"
"","nahd;wpd;  my;yJ  mj;jifa  th;j;jf"
"","tq;fpapd;  gpujhd  $l;bizf;fg;gl;l"
"","FOtpd; Jizepiyf; fk;ngdpnahd;iwj;"
"","jhgpf;Fk;gb kj;jpa tq;fpahdJ mj;jifa"
"tq;fpiag; gzpf;fyhk;.”.",""
