"2024 Mk; Mz;bd; 24 Mk; ,yf;f>","15"
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;",""
"(4)  %d;whk;  cl;gphptpd;
;",";fPo;  ifAjph;g;G"
"","gaDWj;jg;gLk;tiu> ve;j chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpapd;  Kf;fpakhd  mf;fiw"
"","nfhs;Sjy;  nra;ag;gl;Ls;sNjh  me;j"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpia  my;yJ"
"",",g;gphptpd; Vw;ghLfis kPwpAs;s jdpahis>"
"","gq;fhz;ikia  my;yJ  $l;bizf;fg;gl;l"
"","FOit  my;yJ  tplaj;Jf;Nfw;g>  mj;jifa"
"","tq;fpiaAk;>  jdpahisAk;>  gq;fhz;ikAk;"
"","kw;Wk;  $l;bizf;fg;gl;l  FOitAk;    gpd;"
"","tUtdtw;Ws;  xd;Wf;F  my;yJ  xd;Wf;F"
"","Nkw;gl;ltw;Wf;Fg; gad;nfhLf;Fk;gb kj;jpa"
"tq;fpahdJ gzpf;fyhk;:-",""
