",it  mr;rl;lthf;fj;jpd;  44M  kw;Wk;  44,  vd;Dk;",""
"gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"“Xh;","44M. (1) (m) kj;jpa tq;fpahdJ> Xh; chpk"
"chpkkspf;",""
"","kspf;fg;gl;l th;j;jf tq;fpapd; mYty;fs;kPJ"
"fg;gl;l",""
"","elhj;jg;gl;l  VNjDk;  ghpNrhjid  my;yJ"
"th;j;jf",""
"tq;fpapy;  xU","Gydha;tpd;  fz;Lgpbg;Gf;fisg;  gpd;gw;wp>"
"gzpg;ghsh;>",""
"","mj;jifa tq;fpapd; xU gzpg;ghsuhf> gpujhd"
"gpujhd",""
"epiwNtw;W","epiwNtw;W mYtyuhf my;yJ epiwNtw;Wg;"
"mYtyh;","gzpfisg; Ghpfpd;w Xh; mYtyuhf Kd;dh;"
"my;yJ",""
"","gjtptfpj;j MnshUth;> Xh; chpkkspf;fg;gl;l"
"epiwNtw;Wg;",""
"gzpfisg;","th;j;jf tq;fpapd; my;yJ kj;jpa tq;fpapdhy;"
"Ghpfpd;w  Xh;",""
"","xOq;FgLj;jg;gl;L  Nkw;ghh;itnra;ag;gl;l"
"mYtyh;",""
"","NtNwNjDk;  epjpepWtdj;jpd;  xU  gzpg;"
"vd;w",""
"gjtpfis","ghsuhf>  gpujhd  epiwNtw;W  mYtyuhf"
"Kd;dh;",""
"","my;yJ  epiwNtw;Wg;  gzpfisg;  Ghpfpd;w"
"tfpj;j",""
"mj;jifa","mYtyuhf  epakpf;fg;gLtjw;F>  Njh;e;njLf;"
"tq;fpapd;  xU",""
"","fg;gLtjw;F  my;yJ  ngah;Fwpj;J  epakpf;fg;"
"gzpg;ghshpd;>",""
"","gLtjw;F  mj;jifa  Misj;  jFjpahdtUk;"
"gpujhd",""
"epiwNtw;W","jFe;jtUkhd  MnshUtuhftpUg;gjw;Fj;"
"mYtyhpd;",""
"","jifikaw;wtuhf;ff;$ba mj;jifa gjtpapy;"
"my;yJ",""
"epiwNtw;Wg;","mth;  Nritahw;wpa  fhyg;gFjpapd;NghJ>"
"gzpfisg;","Nkhrb> tQ;rid> Neh;ikaPdk; my;yJ NtW"
"Ghpfpd;w  Xh;",""
"","xj;j  Fw;wtpaw;  nraw;ghl;il  my;yJ  NtNw"
"mYtyhpd;",""
"jifikaPdk;","NjDk; Kiwaw;w elj;ijia cl;gLj;Jfpd;w"
"","VNjDk;  nraiyg;  Ghpe;Js;shh;  my;yJ"
"","Ghptjpy; rk;ge;jg;gl;Ls;shh; vd ve;Neuj;jpYk;"
