"2024 Mk; Mz;bd; 24 Mk; ,yf;f>","23"
"tq;fpj;njhopy; (jpUj;jr;) rl;
lk;",""
"","(m) mjd;  epjpahz;L  Kbtile;j"
"","gpd;dh;  %d;W  khjq;fspDs;>"
"",",yq;ifapy; mjd; njhopy; njhlh;"
"","gpy; mj;jifa epjpahz;Lf;fhf mjd;"
"","fzf;fha;T nra;ag;gl;l epjpf;$w;Wf;"
"","fis  tq;fp  Nkw;ghh;itg;  gzpg;"
"ghsUf;F mDg;Gjy; Ntz;Lk;@",""
"","(M) mLj;JWk;  epjpahz;Lf;fhd  epjpf;"
"","$w;Wf;fs;  jahhpf;fg;gl;L  ntspf;"
"","fhl;b  itf;fg;gLk;tiu  mjd;"
"","njhopyplq;fSs;  xt;nthd;wpYk;"
"","Jyhk;gukhdNthhplj;jpy; mj;jifa"
"","$w;Wf;fis  ntspf;fhl;bitj;jy;"
"Ntz;Lk;@ mj;Jld;",""
"","(,) mj;jifa  $w;Wf;fisg;  ge;jp  (m)"
"","tpy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp"
"","apDs;  Mff;Fiwe;jJ  ,yq;ifapy;"
"","Gof;fj;jpYs;snthU rpq;fs> jkpo;"
"","kw;Wk;  Mq;fpy  ehshe;jr;  nra;jpj;"
"","jhspYk;  Kiwahd  tq;fpapd;"
"","mYtyfKiwahd  tiyj;jsj;"
"jpYk; ntspapLjy; Ntz;Lk;.",""
