"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
51"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","''<Lghl;Lg; gq;fhsh;” vd;gJ> fzf;fha;T"
"","<Lghl;L;f;fhfTk; mjd; nray;epiw"
"","Ntw;wj;Jf;fhfTk;>    fzf;fha;T"
"","FOkj;jpd; rhh;gpy; toq;fg;gLfpd;w"
"","fzf;fha;thshpd; mwpf;iff;fhfTk;"
"","nghWg;ghfTs;stUk;>  Njitg;gL"
"","kplj;J>  Xh;  cah;njhopy;rhh;>  rl;l"
"","my;yJ  xOq;FgLj;Jk;  FOtpl"
"","kpUe;J 
Njhjhd  mjpfhuj;ij"
"","cilatUkhd  fzf;fha;T  FO"
"","kj;jpYs;s gq;fhsh; my;yJ NtW Ms;"
"","vd;W nghUshFk;@"
"","“ntspf;fhl;Liffs;”  vd;gJ>  flDjtp"
"","kw;Wk;  vy;yh  epjprhh;  KjyPLfSk;"
"","vd;W nghUshFk;@”@"
"(6)","''th;j;jf  tq;fpj;  jiyik  mYtyfk;”  vd;w"
"","nrhy;yikg;gpd; tiutpyf;fzj;ij cldLj;Jg;"
"","gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","“rh;tNjr  epakq;fs;”  vd;gJ>  tq;fpj;"
"","njhopy;  Nkw;ghh;itkPjhd  gnry;"
"","FO> epjprhh; epiyAWjpr; rig> kw;Wk;"
"","mj;jifa  NtW  xj;j  epakkpLk;"
"","epWtdk;  cl;gl>  g{NyhfhPjpapy;"
"","Vw;wq;fPfhpf;fg;gl;l  epWtdnkhd;"
"","wpdhy;  ntspaplg;gl;litAk;>  gy"
"","ehLfspypUe;jhd  epGzh;fspd;"
"","xj;jpirtpD}lhf 
  mgptpUj;jp"
"","nra;ag;gl;Ls;sitAk;> Nfhl;ghLfs;>"
"","topfhl;Lnewpfs;>  nra;Kiwfs;"
"","my;yJ gz;gpay;Gfisf; nfhz;Ls;"
"","sitAkhd  epakq;fs;  vd;W  nghU"
"","shFk;@”@"
