"(2) mjd; (3m)> (3M)> (3,)> (3<)> (3c)> (3C) kw;Wk; (3v)",""
"vd;Dk; cl;gphpTfis ePf;Ftjd;%yKk;.",""
"",""
"42.42. Kjd;ikr; rl;lthf;fj;jpd; 79 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"cl;gphptpy;> “33 Mk; gphptpd; (3) Mk; cl;gphpT> 41 Mk; gphptpd;",""
"","79  Mk;"
"(3) Mk; cl;gphpT” vd;Dk; nrhw;fSf;Fk; vz;fSf;Fk; gjpyhf>","gphpitj;"
"","jpUj;Jjy;"
"“41 Mk; gphptpd; (3) Mk; cl;gphpT” vd;Dk; nrhw;fisAk;",""
"vz;fisAk; ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"",""
"43.  Kjd;ikr;  rl;lthf;fj;jpd;  79m  vd;Dk;  gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gL",""
"","79M  vd;Dk;"
"tJld;  ,J  mr;rl;lthf;fj;jpd;  79M  vd;Dk;  gphpthfg;","Gjpa  gphpit"
"","cl;GFj;Jjy;"
"gaDWjYk; Ntz;Lk;:-",""
"79M. (1) ,r;rl;lj;jpd; my;yJ mg;Nghijf;F
“kj;jpa  tq;fp",""
"epUthff;",""
"tYtpYs;s 
NtNwNjDk;  vOj;jpyhd",""
"Fw;wg;gzj;ij",""
"rl;lj;jpd; Vw;ghLfSs; vtw;Wf;Fk; gq;fkpd;wp>",""
"tpjpj;jy;",""
",r;rl;lj;jpd; cl;gphpTfs; (1,)> 12 Mk; gphptpd;",""
