"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
49"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","mjpyhd  nrhj;jhz;ik  mf;fiw"
"","apD}lhf>  KOikahf  my;yJ"
"","gFjpastpy;> xU fk;ngdpapd; gj;Jr;"
"","rjtPjj;ij  ,Wjpahfr;  nrhe;jkhf"
"","itj;jpUf;fpd;w my;yJ fl;Lg;gLj;J"
"","fpd;w Xh; ,aw;if Ms; vd;W nghU"
"","shFk;  vd;gJld;  NtW  toptif"
"","fspD}lhf gaDs;s fl;Lg;ghl;ilg;"
"","gpuNahfpf;fpd;w ,aw;if Ml;fisAk;"
"","cs;slf;Fk;@  mj;Jld;  gaDfh;"
"","nrhj;jhz;ik mjw;fpzq;fg; nghUs"
"","ikj;Jf; nfhs;sg;gLjy; Ntz;Lk;@"
"","“,yq;iff;F  ntspNa  $l;bizf;fg;gl;l"
"","Xh; chpkkspf;fg;gl;l th;j;jf tq;fpf;"
"","fpisapd;  gzpg;ghsh;fs;  rig”"
"","vd;gJ>  Kiwahd  fpisia  Nkw;"
"","ghh;it  nra;fpd;w  mj;jifa  chpk"
"","kspf;fg;gl;l  th;j;jf  tq;fpapd;"
"","jiyikaYtyfk; my;yJ gpuhe;jpa"
"","mYtyfk;  my;yJ  mj;jifa"
"","fpisapd; gzpg;ghsh;fs; rigahfr;"
"","nrayhw;Wtjw;F>  tplaj;Jf;Nfw;g>"
"","mj;jifa jiyikaY tyfj;jpdhy;"
"","my;yJ  gpuhe;jpa mYtyfj;jpdhy;"
"","Kfhikia Nkw;ghh;it nra;tjw;fhd"
"","jj;Jtq;fs; ifaspf;fg;gl;Ls;s xU"
"","Kfhikf;  FO vd;W  nghUshFk;@”@"
"(3)","''jhgdk;” vd;w tiutpyf;fzj;ij cldLj;Jg;"
"","gpd;tUtjid cl;GFj;Jtjd;%yKk;:-"
"","“fl;Lg;ghl;Lj; njhlh;GKiw” vd;gJ> Xh;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpapd;"
"","fld;ngWeh; xUth; mj;jifa tq;fp"
