"(1) mjd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;",""
"gpd;tUtjid ,Ltjd;%yKk;:-",""
"","“(1) kj;jpa tq;fpahdJ> mjd; fpisnahd;"
"","wpD}lhf tq;fpj;njhopiy epiwNtw;Wtjw;F"
"","3  Mk;    gphptpd;fPo;    chpknkhd;Wf;fhf"
"","tpz;zg;gpj;Js;sJk;> ,yq;iff;F ntspNa"
"$l;bizf;fg;gl;lJkhd","VNjDk;"
"","fk;ngdpia  my;yJ  $l;bizf;fg;gl;l"
"","FOit>  ,yq;ifapy;  mjd;  njhopiyj;"
"","njhlq;Ftjw;F  Kd;dh;>  If;fpa  mnkhpf;f"
"","nlhyh;fspy; jPh;khdpf;fg;gl;l gzj;njhif"
"","nahd;iw my;yJ VNjDk; ngah;Fwpf;fg;gl;l"
"","ntspehl;L ehzaj;jpy; mjw;Fr; rkkhdij"
"",",yq;iff;F  mDg;Gtjw;Fg;  nghWg;"
"","Ngw;Fk;gb  Njitg;gLj;jyhk;.  mt;thW"
"","mDg;gg;gl;l  njhifahdJ  mj;jifa"
"","fk;ngdpapd;  my;yJ  $l;bizf;fg;gl;l"
"","FOtpd;  Fwpj;jspf;fg;gl;l  %yjdj;jpd;"
"","ghfkhf  mikayhnkd;gJld;  kj;jpa"
"","tq;fpAldhd xU itg;ghf my;yJ kj;jpa"
"","tq;fpapdhy;  fhyj;Jf;Ff;fhyk;  jPh;khdpf;"
"","fg;glf;$bathwhd  mj;jifa  NtW"
"","Kiwapy; itj;jpUf;fg;gLjYk; Ntz;Lk;.”@"
