"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
44"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"",""
"Kjd;ikr;","40. Kjd;ikr; rl;lthf;fj;jpd; 76X vd;Dk; gphpT> “76X."
"rl;lthf;fj;jpd;",""
"","ehw;gj;ije;jhk; gphptpd; Vw;ghLfs;” vd;Dk; nrhw;fSf;Fk;"
"76X  vd;Dk;",""
"gphpitj;","vz;fSf;Fk; gjpyhf> “76X. gphpTfs; 45> 47> 48m> 49 kw;Wk;"
"jpUj;Jjy;",""
"","49m  vd;gtw;wpd;  Vw;ghLfs;”  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","41. Kjd;ikr; rl;lthf;fj;jpd; 76f vd;Dk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"76f  vd;Dk;",""
"gphpitj;",""
"jpUj;Jjy;",""
"","(1) mjd; (3) Mk; cl;gphptpd; (M) vd;Dk; ge;jpapy;>-"
