"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","apd;  Vida  fld;ngWeh;fspd;"
"","nraw;ghLfspd;kPJ  nry;thf;Fr;"
"","nrYj;Jtjw;F  mtUf;Fs;s  ,aY"
"","khe;jd;ik vd;W nghUshFk;@”@"
"(4)","''tq;fp  Nkw;ghh;itg;  gzpg;ghsh;”  vd;w"
"","nrhy;yikg;gpd;  tiutpyf;fzj;ij  ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUtjid  ,Ltjd;"
"","%yKk;:-"
"","“tq;fp Nkw;ghh;itg; gzpg;ghsh;” vd;gJ>"
"",",yq;ifapYs;s  chpkkspf;fg;gl;l"
"","th;j;jf  tq;fpfspdJk;  chpkkspf;"
"","fg;gl;l  tpNrbj;j  tq;fpfspdJk;"
"","xOq;FgLj;JifAk;  Nkw;ghh;itAk;"
"","nghWg;gpf;fg;gl;l  kj;jpa  tq;fpapd;"
"","gFjpj;  jiytuhfTs;s  kj;jpa"
"","tq;fpapd; CopanuhUth; vd;W nghU"
"","shFk;@”@"
"(5)","''cs;ehl;L tq;fpj;njhopy;” vd;w nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","gpd;tUtjid ,Ltjd;%yKk;:-"
"","“nghUshjhu ,ilr;rhh;G” vd;gJ> chpk"
"","kspf;fg;gl;l th;j;jf tq;fpnahd;wpd;"
"","NtnwtNuDk; 
fld;ngWehpd;"
"","epjpf;f\;lq;fs;  Kjw;Fwpg;gplg;gl;l"
"","fld;ngWehpd;  jpUg;gpf;nfhLg;g"
"","jw;fhd Mw;wiyj; jilnra;af;$ba"
"","rhj;jpaKilajhftpUf;Fkplj;J>"
"","NtnwtNuDk; fld;ngWehpd; njhop"
"","ypd;kPJ  mj;jifa  tq;fpapd;  xU"
"","fld;ngWeh;  jq;fpapUj;jy;  vd;W"
"","nghUshFk;@"
