"","2024 Mk; Mz;bd; 24 Mk; ,yf;f>
39"
"","tq;fpj;njhopy; (jpUj;jr;) rl;
lk;"
"","(V)
Xh; chpkkspf;fg;gl;l th;j;jf tq;fpapd;"
"","Kf;fpakhd  gq;fhsnuhUth;  my;yJ"
"","mtuJ  kpfneUq;fpa  cwtpdh;fSs;"
"","vtUk;  fzprkhd  mf;fiwia  mjpw;"
"","nfhz; Ls;s jhgdnkhd;W."
"","(11,)  cl;gphpTfs;  (3)>  (4)>  (5)>  (6)>  (7)>  (11)"
"","my;yJ (11m) vd;gtw;wpd; Vw;ghLfis kPWfpd;w"
"","tuhd cl;gphpT (11M) ,y; Fwpg;gPL nra;ag;gl;l"
"","vtNuDkhs; ,r;rl;lj;jpd;fPohd jtnwhd;iwg;"
"","Ghpfpd;whh;.”@"
"(3)","cl;gphpT  (13)I  cldLj;Jg;  gpd;tUtjid  cl;"
"","GFj;Jtjd;%yKk;:-"
"","“(14)  (m)  kj;jpa  tq;fpahdJ>  Xh;  chpk"
"","kspf;fg;gl;l th;j;jf tq;fpia> 19 Mk; gphptpd;"
"","(7)  Mk;  cl;gphptpd;fPo;  xOq;FgLj;Jk;"
"","tpfpjq;fisf;  fzf;fpLk;  Nehf;fq;fSf;fhf"
"","vtNuDk;  njhlh;Ggl;l  jpwj;jtUf;F  (4)  Mk;"
"","cl;gphptpw;  Fwpj;Jiuf;fg;gl;l  vy;iyfSf;F"
"","tpQ;Rjyhf mj;jifa tq;fpapdhy; toq;fg;gl;l"
"","VNjDk; flDjtpapd; njhifiaf; fopf;Fk;gb"
"","Njitg;gLj;jyhk; my;yJ kj;jpa tq;fpapdhy;"
"","gzpf;fg;gl;lthW  mj;jifa  gpizg;nghWg;"
"","gpdhy;  mj;jifa  tpQ;Rnjhiff;Fg;  gpizg;"
"","nghWg;gspf;Fk;gb Njitg;gLj;jyhk;."
"","(M)  ge;jp  (m)  tpd;  Vw;ghLfSf;F  ,zq;fp"
"","nahOFtjw;F  Xh;  chpkkspf;fg;gl;l  th;j;jf"
"","tq;fpf;F kj;jpa tq;fp mspf;ff;$ba Fiwe;jgl;rf;"
"","fhyg;gFjp gd;dpnuz;L khjf; fhyg;gFjpahf"
"","tpUj;jy;  Ntz;Lk;  my;yJ  vt;tplaj;jpYk;"
"","%d;whz;Lf; fhyg;gFjpia tpQ;rhjjhftpUf;f"
"","Ntz;baJk;  kj;jpa  tq;fpapdhy;  jPh;khdpf;fg;"
"","glf;$baJkhd mj;jifa NtW fhyg;gFjpahf"
"","tpUj;jy; Ntz;Lk;.”."
