"","2009 wxl 40 ork Y%S ,xld jHqyd;aul
8"
"","bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;"
"ckrcfha  iy",""
"","17’
f(cid:239) mkf;a i|yka lsisjla u.ska Y%S ,xld ckrcfha"
"wkHhkaf.a",""
"","fyda h(cid:239) rdcH uKav,hl fyda ixia:djl whs;sjdisl(cid:239)j,g"
"whs;sjdisl(cid:239)",""
"wdrlaId ls˝u’","f(cid:239) mkf;ys we;=<;a lsisjlska w.;shla fyda n,mEula fkdœh"
"","hq;= h’"
"wkkql+,;djhla","18’
f(cid:239)  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  h(cid:239)"
"we;s  jQ  œg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  tœg  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
