"","2009 wxl 40 ork Y%S ,xld jHqyd;aul
5",""
"","bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^2& ^1& jk Wmj.ka;sh hgf;a ixia:dj œiska idokq ,enQ h(cid:239)",""
"˝;shla fjkia ls˝u"" Bg hula tl;= ls˝u"" ixfYdaOkh ls˝u","",""
"fyda m%;Hd¨IaG ls˝u ^1& jk Wmj.ka;sh hgf;a ˝;shla idok","",""
",o wdldrhgu tjeks u /iaøul § l< hq;= h’","",""
"","^3& ixia:dfı idud(cid:240)lhka tys ˝;sj,g hg;a œh hq;= h’",""
"7’","^1& ix.ufha iEu idud(cid:240)lhl=u mk; hgf;a idok ,o","kduh Ndœ;d"
"","","ls˝u’"
"˝;sj,g wkqj iq(cid:255)iql(cid:239) ,nd we;ak(cid:239) tu idud(cid:240)lhdf.a ku","",""
"w.g  “t(cid:239)’  tia’  tia’  B’  ^tia’  t,a’&”  hk  flÆ  moœ  kduh","",""
"Ndœ;d ls˝ug ysæl(cid:239) ,e(cid:236)h hq;= h’","",""
"","^2& iEu idud(cid:240)lhl=u wŒ idud(cid:240)lhl= f,i n|jd .;a œg",""
"tu wŒ idud(cid:240)lhdf.a ku w.g “t*a’ tia’ tia’ B’ ^tia’ t,a’&”","",""
"hk flÆ moœ kduh Ndœ;d ls˝ug ysæl(cid:239) ,e(cid:236)h hq;= h’","",""
"","^3&  ix.ufha  iEu  idud(cid:240)lhl=u  .re  idud(cid:240)lhl=  f,i",""
"n|jd .;a œg tu idud(cid:240)lhdf.a ku w.g “f.!rj t*a’ tia’","",""
"tia’  B’  ^tia’  t,a’&”  hk  flÆ  moœ  kduh  Ndœ;d  ls˝ug","",""
"ysæl(cid:239) ,e(cid:236)h hq;= h’","",""
"8’","^1& ixia:djg tysu wruqo,la ;s(cid:236)h hq;= w;r"" ixia:dj","ixia:dfı  wruqo,’"
"i|yd ;Hd."" f;ia;f(cid:239)ka;= kShdok"" mej˝(cid:239)"" i(cid:239)udo(cid:239) fyda","",""
"odhl uqo,a jYfhka ,efnk ish¤ uqo,a ixia:dfı œOdhl","",""
"lægqj  œiska  ;SrKh  lrkq  ,nk  m(cid:223)¨  tla  nexl=jl  fyda","",""
"nexl=  je(cid:228)  .Kkl  ixia:dfı  kæka  ;ekam;a  lrkq  ,e(cid:236)h","",""
"hq;= h’","",""
"","^2& ixia:dfı n,;,"" ld(cid:190)hh yd l(cid:190);jH l%shd;aul ls˝f(cid:239)",""
"§ iy bgq ls˝f(cid:239) § ixia:dj œiska ork ,o œho(cid:239) mshøug","",""
"wjYH ish¤ uqo,a ixia:dfı wruqo,ska f.jkq ,e(cid:236)h hq;= h’","",""
"9’","h(cid:239)  æ,g  .ekSula""  ;Hd.hla""  m%odkhla  fyda","ixia:dj  œiska"
"","","pxp, yd ksYap,"
"f;ia;f(cid:239)ka;= kShdokhla m%ldr ke;fyd;a wkHdldrhlska","",""
"","","foam<  oe(cid:223)h  yels"
"ixia:dj  i;=  jk  h(cid:239)  pxp,  fyda  ksYap,  foam<la  w;alr","",""
"","","nj’"
".ekSug yd oe˝ug kS;sfhka ixia:djg n,h we;s w;r"" tjeks","",""
