"2009 wxl 40 ork Y%S ,xld jHqyd;aul","7"
"bx(cid:240)fkare  ix.uh  ^ixia:d.;  ls˝f(cid:239)&  mk;",""
"","^2&  ixia:dfı  .sKq(cid:239)  iq(cid:255)iql(cid:239),;a  œ.Kljrhl=  fyda"
"œ.Kljrhka œiska iEu jirlgu jrlaj;a m˝laId fldg",""
"œ.Kkh l< hq;= h’",""
"","^3& f(cid:239) j.ka;sfha ld(cid:190)hh i|yd “iq(cid:255)iql(cid:239),;a œ.Kljrhd”"
"hkafkka—",""
"","^w& Y%S  ,xld  jr,;a  .KldŒld˝kaf.a  wdh;kfha  fyda"
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=  jQ  o""  .KldŒld(cid:223)jrhl=  jYfhka"
"","jD;a;sfhys fh§ug ta wdh;kfha iNdj œiska ksl=;a"
"","lrk ,o iy;slhla orkakd jQ o ;eke;af;la ; fyda"
"","^wd& h(cid:239) .KldŒld˝ iud.ul tla tla fkajdisl yjq,alre"
"","Y%S  ,xld  jr,;a  .KldŒld˝kaf.a  wdh;kfha  fyda"
"","kS;sfhka msysgqjk ,o fjk;a h(cid:239) wdh;khl fyda"
"","idud(cid:240)lhl=j isÆkafka o tfukau .KldŒld˝jrhl="
"","jYfhka jD;a;sfha fh§u i|yd tlS wdh;kfha iNdj"
"","œiska ksl=;a lrk ,o iy;slhla orkafka o tjeks"
"jr,;a .KldŒld˝ iud.ula fyda""",""
