"10","",""
"","mßÈ  bÈßm;a  lrkq  ,en  we;s  njg  flduidßia",""
"","ckrd,ajrhd iajlSh w;aik hgf;a bÈßm;a lrkq",""
"",",nk iy;slhla uÕska ikd: lrkq ,eìh hq;= h'”'",""
"","4' m%Odk m%{ma;sfha 33 jk j.ka;shg blaì;sj u my;","m%Odk"
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r th",""
"","","33w w¨;a"
"15","tA m%{ma;sfha 33w j.ka;sh f,i n,d;aul úh hq;= h:—",""
"","","j.ka;sh"
"","","we;=<;a  lsÍu"
"","“uydêlrKhg
33w'  ^1&  hï  lïlrejl=g  mlaIj  lïlre",""
"","lrk",""
"","úksYaph  wêldrhla  úiska  lrk  ,o  wd{djla",""
"","b,a,Sula",""
"","fyda ld¾ñl wêlrKhl fyda fíreïlrejl=f.a",""
"","iïnkaOfhka",""
"","m%odkhla wkqj lghq;= lsÍug wfmdfydi;a ùu
fiajdfhdaclhd",""
"","úiska  wem",""
"20","fya;=fjka hï fiajdfhdaclhl=g tfrysj 1979",""
"","uqo,la",""
"","wxl 15 ork wmrdO kvqúOdk ix.%yh mkf;a",""
"","bÈßm;a  l<",""
"","136wd j.ka;sh hgf;a flduidßia ckrd,ajrhd
hq;=  nj",""
"","úiska lrk ,o hï ,sÅ; meñ‚,a,lg wkqj",""
"","ufyia;%d;a wêlrKhla úiska fok ,o ;Skaÿjla",""
"25","uÕska w;Dma;shg m;a fiajdfhdaclhl="" tA ;Skaÿj",""
"","iïnkaOfhka  wdKavql%u  jHjia:dfõ  154.",""
"","jHjia:dj  hgf;a  msysgqjk  ,o  uydêlrKfha",""
"","m
;
fYdaOk wêlrK n,h ,nd .ekSug b,a,Sula",""
"","lrk wjia:djl §"" tu b,a,Sug úIhh jkakdjQ",""
"30","wd{dj uÕska tA lïlrejdg hï uqo,la f.ùug",""
"","kshu lrkq ,nk wjia:dfõ § fiajdfhdaclhd",""
"","úiska""  tu  uqo,g  iudk  uqo,a  m%udKhlska  jQ",""
"","wem uqo,la wod< ufyia;%d;a wêlrKhg bÈßm;a",""
"","lrkq ,eìh hq;= h'",""
