"Engineering Council, Sri Lanka
9",""
"Act, No. 4 of 2017",""
"Provided  however,  that  any  engineering  practitioner",""
"who is engaged in the practice of engineering profession on",""
"the  date  of  commencement  of  this  Act  shall,  within  six",""
"months from the date of commencement of this Act, register",""
"himself under section 15.",""
"(2)  Any  engineering  practitioner  who  contravenes  the",""
"provisions of subsection (1) commits an offence.",""
"15.
(1) Any engineering practitioner who satisfies the","Application  for"
"","registration  as  an"
"respective  qualifications  and  experience  specified  in  the",""
"","engineering"
"Schedule  A  hereto,  may  apply  to  be    registered  as  an",""
"","practitioner."
"engineering practitioner, in such form and manner as  the",""
"Council may determine by rules made in that  behalf.",""
"(2)  Any  engineering  practitioner  who  has  duly  applied",""
"under subsection (1), shall be registered on the payment of",""
"the  fee  determined  by  the  Council  by  rules  made  in  that",""
"behalf.",""
"(3)  The  Council  shall  not  register  any  person  as  an",""
"engineering  practitioner,  other 
than  Engineering",""
"Technicians, unless the application for registration has been",""
"authorized  by the relevant professional body to which such",""
"person  belongs.",""
"16.
(1) The Council shall cancel the registration of an","Cancellation  or"
"","suspension  of"
"engineering practitioner, if the Council is satisfied that such",""
"","registration."
"engineering  practitioner-",""
