"(f)
an  Engineering  Technician,      the  abbreviated",""
"designation  “EngTec”.",""
"(2) No engineering practitioner shall use any abbreviated",""
"designation  referred  to  in  subsection  (1)  unless  such",""
"engineering practitioner is registered in that category.",""
"18.
(1) Notwithstanding anything to the contrary in any","Registration  of"
"","foreign"
"other  provisions  of  this  Act,  a  foreign  engineering",""
"","engineers."
"practitioner  shall  apply  for  temporary  registration  if  he",""
"satisfies  the  Council  that  he  possesses  the  prescribed",""
"qualifications and expertise and of  his physical presence in",""
"Sri Lanka, or that he is a resident representative of the foreign",""
"component  of  a  joint  venture  programme  implemented  in",""
"Sri Lanka.",""
"(2) The Council   may subject to the conditions imposed",""
"by  the  Council,  upon  payment  of  a  prescribed  fee  issue  a",""
"temporary registration to a foreign engineering practitioner",""
"for  a  period  of  four  months.  Such  registration  shall  be",""
"renewed  at  the  end  of  that  period  on  application  made  in",""
"that behalf.",""
"PART  IV",""
"APPEALS",""
"19.
(1) Any engineering practitioner whose registration","Appeals."
"has been refused  by the Council or whose registration has",""
"been  cancelled  or  suspended  under  section  16(5)  by  the",""
"Council,  may  within  thirty  days  of  being  notified  of  such",""
"decision,    appeal  to  the  Appeals  Board  established  under",""
"section  20.",""
"(2)  The  Appeals  Board  may,  after 
taking 
into",""
"consideration  all  the  relevant  factors  and  where  it  is",""
"appropriate and reasonable-",""
