"","(2) The Minister shall also satisfy himself, from time to"
"time,  that  no  member  of  the  Council    has  since  being",""
"appointed acquired any such interest.",""
"(3) (a)","a  member  of  the    Council    who  is  in  anyway,"
"","directly or indirectly, interested in any contract"
"","made  or  proposed  to  be  made  by  the  Council"
"","shall disclose the nature of his interest at a meeting"
"","of the Council; and"
"(b)","such disclosure shall be recorded in the minutes"
"","of  the    Council  and  the  member  shall  not"
"","participate in any deliberation or decision of the"
"","Council with regard to that contract."
