"17.","(1) Every engineering practitioner who is registered"
"under section 15, shall have the right to use, if he is–",""
"(a)","a Chartered Engineer, the abbreviated  designation"
"","“CEng”;"
"(b)","an Associate Engineer, the abbreviated  designation"
"","“AEng”;"
"(c)","an Affiliate Engineer, the abbreviated  designation"
"","“AflEng”;"
"(d)","an  Incorporated  Engineer, 
the  abbreviated"
"","designation  “IEng”;"
"(e)","an  Engineering  Diplomate,  the  abbreviated"
"","designation  “EngDip”;"
