"","Engineering Council, Sri Lanka
13"
"","Act, No. 4 of 2017"
"","(2) The Chief Executive Officer shall, unless he vacates"
"office earlier by death, resignation or removal, hold office",""
"for  a  period  of  three  years,  and  shall  be  eligible  for  re-",""
"appointment, unless removed on disciplinary grounds.",""
"","(3)  The  Chief  Executive  Officer  shall  subject  to  the"
"general directions and supervision of the  Council -",""
"(a)","be charged with the administration of the affairs of"
"","the    Council  including  the  administration  and"
"","control of the staff;"
"(b)","be responsible for the execution of all decisions of"
"","the  Council; and"
"(c)","carry out all such functions as may be assigned to"
"","him by the  Council."
"","(4)  The  Chief  Executive  Officer  shall  be  entitled  to  be"
"","present and speak at any meetings of the Council, but shall"
"not to be entitled to vote at such meetings.",""
"","(5)  The  Chief  Executive  Officer  may  with  the  written"
"approval of the Council, delegate in writing to any officer of",""
"the  Council, any of his powers or functions and the officer",""
"to  whom  any  such  power  or  function  is  delegated  shall",""
"exercise  or  perform  them  subject  to  the  directions  of  the",""
"Chief Executive Officer.",""
"","(6) The Council may remove the Chief Executive Officer"
"from office –",""
"(a)","if he becomes permanently incapable of performing"
"","his  duties;"
"(b)","if he has done any act which, in the opinion of the"
"","Council, is of a fraudulent or illegal character or is"
"","prejudicial to the interests of the Council; or"
