"(2)","In particular and without prejudice to the generality"
"of the powers conferred by subsection (1), the Council may",""
"make rules in respect of all  or any of the following matters:–",""
"(a)","registration fee of the engineering practitioners;"
"(b)","the procedure at meetings of the   Council;"
"(c)","the appointment, suspension, removal, duties and"
"","remuneration  of  officers  and  employees  of  the"
"","Council;"
"(d)","for  keeping of accounts of the receipts and expenses,"
"","in carrying out the provisions of this Act;"
"(e)","providing for roles, responsibilities and competence"
"","of  different    categories  of  the  engineering"
