"",",yq; ifr;  
rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"","kd;wj;jpdhy;  gpd;tUkhW  rl;lkhf;fg;gLtjhFf  :-",""
"","","RUf;fg; ngah;."
"","1.
,r;rl;lk;  2021  Mk;  Mz;bd;  ............  Mk;  ,yf;f>",""
"","ghtidahsh;  mYty;fs;  mjpfhu  rig  (jpUj;jr;)  rl;lk;",""
"5","vd  vLj;Jf;fhl;lg;glyhk;.",""
"","","2003  Mk;"
"","2.
(,jdfj;Jg;  gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;",""
"","","Mz; bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2003  Mk;  Mz;bd;  9  Mk;  ,yf;f>","9  Mk;  ,yf;fr;"
"","","rl;lj;jpd;"
"","ghtidahsh;  mYty;fs;  mjpfhurigr;  rl;lj;jpd;  60  Mk;",""
"","","60  Mk;"
"","gphpT>  ,j;jhw;  gpd;tUkhW  jpUj;jg;gLfpd;wJ  :-","gphpitj;"
"","","jpUj;Jjy;."
"10","(1) mjd; 
(4)  Mk;  cl;gphpit  cldLj;Jg;  gpd;tU",""
