"","chu.  ixj¾Ok""  iudc  i;aldrl  yd  mqKHdOdr",""
"","moku  ixia:d.;  lsÍu  i|yd  jQ  mk;ls",""
"","—chu.  ixj¾Ok""  iudc  i;aldrl  yd  mqKHdOdr  moku˜","mQ¾úldj"
"","hkqfjka  y÷kajkq  ,nk  yd  i|yka  lrkq  ,nk  ix.uhla",""
"","Y%S ,xldfõ msysgqjd we;s fyhska o"" tlS mokfï idudðlhka",""
"","tlÕ jQ Í;sj,g wkqj"" tlS mokug iïnkaO ish¨ lreKq",""
"5","M,ÞhS  f,i  l%shd;aul  lsÍfï  iy  lrf.k  hdfï  ld¾hh",""
"","i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"","tlS moku msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd o""",""
"","ta mrud¾: iy ldrKd fuf;la l,a tlS moku úiska id¾:l",""
"","f,i l%shd;aul lr iy bgq lr we;s fyhska o"" tlS moku",""
"10","ixia:d.; lrk f,i b,a,d we;s neúka o"" tA b,a,Su bgq lsÍu",""
"","uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","1'
fï mk; 2022 wxl    ork chu. ixj¾Ok"" iudc","¨yq~q kduh"
"15","i;aldrl  yd  mqKHdOdr  moku  ^ixia:d.;  lsÍfï&  mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bkamiqj","chu."
"","","ixj¾Ok"""
"","^fuys ñka u;= —moku˜ hkqfjka i|yka lrkq ,nk& chu.",""
"","","iudc"
"","ixj¾Ok""  iudc  i;aldrl  yd  mqKHdOdr  mokfï  oekg","i;aldrl yd"
"","","mqKHdOdr"
"20","idudðlhkaj isák ;eke;a;ka iy fuhska msysgqjkq ,nk",""
"","","moku"
"","ixia:djg idudðlhka jYfhka ñka u;= we;=<;a lrkq ,nk","ixia:d.;"
"","","lsÍu"
"",";eke;a;ka ^fuys ñka u;= —ixia:dj˜ hkqfjka i|yka lrkq",""
"",",nk& —chu. ixj¾Ok"" iudc i;aldrl yd mqKHdOdr moku˜",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"25","ixia:djla úh hq;= w;r"" tA kdufhka tA ixia:dj úiska o"" Bg",""
"","úreoaOjo kvq mjrkq ,eìh yels h' ;j o"" fmdÿ uqødjla ;nd",""
"",".ekSfï"" th mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia",""
"","lsÍfï o mQ¾K n,h iy wêldrh Bg we;af;a h'",""
