"","ú.Kljrhl= úsiska ú.Kkh lrkq ,eìh hq;= h'",""
"","","fï j.ka;sfha “iqÿiqlï,;a ú.Kljrhd” hkafkka—"
"15","^w&","Y%S ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"","","kS;sfhka mssysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"20","^wd&",".Kldêldß wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfha fh§ug tA wdh;kfha iNdj úiska ksl=;a"
"25","","lrk  ,o  iy;slhla  orkakd  jQ  o""  tjeks  jr,;aa"
"","",".Kldêldß wdh;khla"""
