"","4
chu.  ixj¾Ok""  iudc  i;aldrl  yd",""
"","mqKHdOdr  moku  ^ixia:d.;  lsÍfï&",""
"","uKav,hla  úiska  fï  mkf;a  wfkl=;a  úêúOdkj,g  iy",""
"","ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  wkql+,j",""
"","l<ukdlrKh lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ m%:u wOHlaI uKav,h"" fï mk; l%shd;aul",""
"5","ùu wdrïN jk Èkg fmrd;=j u jQ Èkfha § wOHlaI uKav,fha",""
"","idudðl;ajh ±rejd jQ ;eke;a;kaf.ka iukaú; úh hq;= h'",""
"","6'
^1& idudðlhka we;=<;a lr .ekSu"" Tjqkaf.a b,a,d wiaùu","ixia:dfõ  Í;s"
"","fyda Tjqka fkrmSu i|yd o"" l<ukdlrK uKav,h f;dard",""
"","m;alr .ekSu i|yd ixia:dfõ ks,Orhkaf.a"" wkqfhdað;hkaf.a",""
"10","iy fiajlhkaf.a ld¾h lrf.k hdfï § wkq.ukh l< hq;=",""
"","ld¾h  mámdáh  i|yd  o""  idudkHfhka  ixia:dfõ  iy",""
"","l<ukdlrK  uKav,fha  lghq;=  lrf.k  hdu  i|yd  iy",""
"","ixia:dfõ  lghq;=  l<ukdlrKh  lsÍu  iy  tys  mrud¾:",""
"","uqÿkam;a lr.ekSu i|yd o"" ixia:dj úiska l,ska l, hï uyd",""
"15","iNd /iaùul § Bg meñK Pkaoh fok idudðlhkaf.ka ;=fkka",""
"","follg fkdwvq nyq;r Pkaofhka fï mkf;a iy fjk;a hï",""
"",",sÅ;  kS;shl  úêúOdkj,g  wkkql+,  fkdjk  Í;s  iE§u",""
"","kS;Hkql+, jkafka h' tlS Í;s iE§fuka miq tjeksu /iaùul",""
"","§ tjeksu wdldrhlska tAjd fjkia lsÍu"" Bg hula tl;= lsÍu""",""
"20","tAjd ixfYdaOkh lsÍu fyda mßÉýkak lsÍu l< yels h'",""
"","^2&  ixia:dfõ  idudðlhka  ixia:dfõ  Í;sj,g  hg;a  úh",""
"","hq;= h'",""
"","7'
^1&  ixia:djg  tysu  wruqo,la  ;sìh  hq;=  h'  ;Hd.""","ixia:dfõ"
"","","wruqo,"
"","ßla:jrK"" mß;Hd."" mejereï"" .%dyl uqo,a"" Þhl uqo,a fyda",""
"25",".dia;= l<ukdlrK uKav,h úiska ;SrKh lrkq ,nk mßÈ""",""
"","tla nexl=jl fyda nexl= jeä .Kkdjl ixia:dfõ nerg ;ekam;a",""
"","lrkq ,eìh hq;= h'",""
"","^2& ixia:dfõ mrud¾: l%shd;aul lrf.k hdfï § ixia:dj",""
"","úiska ork ,o hï úhoula mshùug wjYH ish¨ uqo,a ixia:dfõ",""
"30","wruqo,ska f.jkq ,eìh yels h'",""
