"","YS% ,xld"
"","m%cd;dka;s%l iudcjd§ ckrcfha"
"","md¾,sfïka;=j"
"","——————"
"","chu. ixj¾Ok"" iudc i;aldrl yd mqKHdOdr moku"
"","^ixia:d.;  lsÍfï&"
"","chu.  ixj¾Ok""  iudc  i;aldrl  yd  mqKHdOdr  moku  ixia:d.;  lsÍu"
"","i|yd  jQ  mk;a  flgqïm;ls"
"","——————"
"","mq;a;,u Èia;%sla md¾,sfïka;= uka;%S .re fylag¾ wmamqydñ uy;d úiska"
"","2022 cqks ui 08 jk Èk bÈßm;a lrk ,§"
"","^.eiÜ m;%fha m< lf<a 2022 wfma%,a ui 25 jk Èk&"
"","uqøKh lsÍug md¾,sfïka;=j úiska ksfhda. lrk ,§"
"","——————"
"[120 jk mk;a flgqïm;]",""
"","Y%S  ,xld  rcfha  uqøK  fomd¾;fïka;=fõ  uqøKh  lrk  ,§'"
"","fld<U 5"" rcfha m%ldYk ld¾hdxYfhka ñ,§ ,nd.; yelsh'"
"ñ,     : re' 18'00",";eme,a .dia;=j : re' 15'00"
"fuu  mk;a  flgqïm;  www.documents.gov.lk  fjí  wvúfhka  nd.;  l<  yel'",""
