"","(i)
raw natural rubber;"
"","(ii)
dry rubber; and"
"","(iii)
rubber 
based 
products"
"","manufactured for export,"
"","calculated  on  the  percentage  of  the"
"","rubber  content  of  such  product  and"
"","the cess so calculated shall be payable"
"","at  the  point  of  purchase  of  the  raw"
"","rubber  by  the  manufacturer  of  the"
"","rubber product or at point of export,"
"","as the case may be;"
"(c)","the  manufacture  of  rubber  based"
"","products  manufactured  for  domestic"
"","consumption,  calculated  on 
the"
"","percentage  of  the  rubber  content  of"
"","such product and the cess so calculated"
"","shall  be  payable  at  the  point  of"
"","purchase within the country."
"","(3)    The  amount  imposed  as  cess  under"
"subsection (1) may be varied or rescinded by",""
"the  Minister  by  Order  published  in  the",""
"Gazette.",""
"","(4)   An Order made under subsection (1)"
"or subsection (3) shall be in operation as from",""
"the date of publication of such Order in the",""
"Gazette. Every Order shall before the expiry",""
"of four months from the date of publication in",""
"the Gazette, be placed before Parliament for",""
"its approval.  Any Order not so approved shall",""
"be deemed to be rescinded as from the date of",""
"its  disapproval  but  without  prejudice  to",""
"anything  previously  done  thereunder.",""
