"Rubber Replanting Subsidy (Amendment)
5",""
"Act, No. 20 of 2006",""
"","Gazette"
"6.  The Order made under subsection (1) of section 14 of",""
"","Notification  to"
"the Export Development Act, No. 40 of 1979 and published",""
"","be  rescinded."
"in Gazette Extraordinary No. 1362 of October 15, 2004, is",""
"hereby rescinded.",""
"7.  In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","of  inconsistency."
