"","4
Rubber Replanting Subsidy (Amendment)"
"","Act, No. 20 of 2006"
"","(3) On  the  recommendations  of  the"
"","Rubber Replanting Advisory Board made on"
"","the basis of criteria as determined, the Minister"
"","may  Order  the  refund  of  the  amount  as  is"
"","required  to  be  refunded  by  the  Rubber"
"","Development  Department  to  such  person"
"","under  this  Act  in  the  manner  as  may  be"
"","prescribed.”."
"Amendment  of",""
"","3.   Section 8 of the principal enactment is hereby amended"
"section  8  of  the",""
"","in subsection (1) of that section by the insertion immediately"
"principal",""
"enactment.","after paragraph (a) thereof, of the following new paragraphs :—"
"","“(aa)
establish a scheme for the registration of exporters"
"","and importers of raw natural rubber and rubber"
"","based products and for the manufacturers of rubber"
"","based products ;"
"","(aaa)
the  manner  and  mode  in  which  the  content  of"
"","rubber present in rubber and rubber based  products"
"","and  the  actual  percentage  thereof,    should    be"
"","declared; ”."
"Insertion  of  new","4.  The  following  new  section  is  hereby  inserted"
"section  10A  in","immediately after section 10 of the principal enactment and"
"the  principal",""
"","shall have effect as section 10A of that enactment :—"
"enactment.",""
"","“Offences.
10A.  Every person who contravenes or fails"
"","to comply with the provisions of this Act or any"
"","regulation made thereunder shall on conviction"
"","after summary trial by a Magistrate be liable to"
"","imprisonment of either description for a term"
"","not  exceeding  one  year  or  to  a  fine  not"
"","exceeding one hundred thousand rupees, or to"
"","both such fine and  imprisonment.”."
"Amendment  of","5.
Section  13  of  the  principal  enactment  is  hereby"
"section  13  of  the","amended  by  the  repeal  therefrom  of  the  definition  of  the"
"principal",""
"","expression “raw natural rubber”."
