"","Rubber Replanting Subsidy (Amendment)
3"
"","Act, No. 20 of 2006"
"","(5)   Notification of the date on which any"
"","Order is rescinded under subsection (4) shall"
"","be published in the Gazette."
"","(6) The cess calculated and paid in terms"
"","of the aforesaid subsections shall be credited"
"","to the Fund established under section 2."
"","(7)   The total amount of the levy collected"
"","in  terms  of  this  section,  shall  be  utilised  in"
"","consultation  with  the  Sri  Lanka  Rubber"
"","Research Institute and the Sri Lanka Industrial"
"","Development  Board  established  under  the"
"","Industrial    Development  Board  of      Ceylon"
"","Act, No. 36 of  1969, for the development of"
"","rubber  based  small  and  medium  scale  local"
"","enterprises and for the cultivation of rubber."
"","(8)   For the avoidance of doubt it is hereby"
"","stated  that  all  items  of  rubber  to  which  the"
"","provisions  of  this  section  apply,  may  be"
"","identified in relation to the relevant H. S. Code"
"","No. under which they are classified in Customs"
"","Notification  (RPO)  No.  91/11  published  in"
"","Gazette Extraordinary No. 682/16 of October"
"","1, 1991 or any other Code No. which may be"
"","substituted  therefore and shall be in force at"
"","any future date."
"Refund  of",""
"","7A.
(1)  Any  person  may  make  an"
"excess  of  the",""
"","application  to  the  Director-General  of  the"
"cess.",""
"","Rubber development Department for a refund"
"","of any cess paid by him in excess."
"","(2)  The  Director-General  of  the  Rubber"
"","Development  Department  may  submit  the"
"","application 
to 
the  Rubber  Replanting"
"","Advisory Board, requesting the Board to make"
"","a recommendation as to whether such refund"
"","could be made."
