"","Tax Appeals Commission (Amendment)
2"
"","Act, No. 20 of 2013"
"Amendment  of",""
"","4.
Section 7 of the principal enactment as last amended"
"section  7  of  the",""
"","by the Tax Appeals Commission (Amendment) Act, No.4 of"
"principal",""
"enactment.","2012 is hereby further amended as follows:-"
"","(1)
by  the  repeal  of  subsection  (1)  thereof  and  the"
"","substitution therefor of the following:-"
"","“(1)  A  person  who 
is  aggrieved  by 
the"
"","determination  –"
"","(a)
of  the  Commissioner-General  of  Inland"
"","Revenue appointed in terms of the Inland"
"","Revenue Act, (hereinafter referred to as the"
"","“Commissioner-General”)  given 
in"
"","respect of any matter relating to imposition"
"","of any tax, levy, charge, duty or penalty"
"","under  the  provisions  of  any  of  the"
"","enactments    specified  in  Column  I  of"
"","Schedule I, or Schedule II to this Act; or"
"","(b)
of  the  Director-General  of  Customs"
"","(hereinafter  referred  to  as  the  “Director-"
"","General”) given in respect of any matter"
"","specified in subsection (1A) of section 10"
"","of the Customs Ordinance (Chapter 235),"
"","may appeal to the Commission in accordance with"
"","the provisions hereinafter set out:"
"","Provided  that,  every  person  who  wishes  to"
"","appeal  to    the  Commission  under  paragraph  (a)"
"","shall,  at  the  time  of  making  of  such  appeal,  be"
"","required to pay into a special account which shall"
"","be  opened  and  operated  by  the  Commission  for"
"","such purpose, an amount-"
"","(a)
as is equivalent to ten per centum which is"
"","non-refundable; or"
