"months from the date on which the Commission shall",""
"commence its sittings for the hearing of each such",""
"appeal.”.",""
"","Insertion  of  new"
"8.
The  following  new  section  is  hereby  inserted",""
"","section  11A  in"
"immediately after section 11 of  the principal enactment and",""
"","the  principal"
"shall have effect as section 11A of that enactment:-",""
"","enactment."
"“Appeals  on
11A. (1) Either the person who preferred an",""
"a  question  of",""
"appeal to the Commission under paragraph (a)",""
"law  to  the",""
"of  subsection  (1)  of  section  7  of  this  Act",""
"Court  of",""
"(hereinafter  in  this  Act  referred  to  as  the",""
"Appeal.",""
"“appellant”) or the Commissioner-General may",""
"make an application requiring the Commission",""
"to  state  a  case  on  a  question  of  law  for  the",""
"opinion  of 
the  Court  of  Appeal.  Such",""
"application shall not be entertained unless it is",""
"made in writing and delivered to the secretary",""
"to the Commission, together with a fee of one",""
"thousand and five hundred rupees, within one",""
"month from the date on which the decision of",""
"the Commission was notified in writing to the",""
"Commissioner-General or the appellant, as the",""
"case may be.",""
"(2) The case stated by the Commission shall",""
"set out the facts, the decision of the Commission,",""
"and the amount of the tax in dispute where such",""
"amount exceeds five thousand rupees, and the",""
"party  requiring  the  Commission  to  state  such",""
"case shall transmit such case, when stated and",""
"signed to the Court of Appeal, within fourteen",""
"days after receiving the same.",""
