"","AN ACT TO AMEND THE TAX APPLEALS COMMISSION",""
"","ACT, NO. 23 OF 2011",""
"","","Short  title."
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:-","",""
"1.","This Act may be cited as the Tax Appeals Commission","Amendment  of"
"","","section  2  of  the"
"(Amendment) Act, No. 20 of 2013.","",""
"","","Tax  Appeals"
"","","Commission"
"2.","Section  2  of  the  Tax  Appeals  Commission  Act,","Act,  No.23  of"
"No.  23  of  2011  (hereinafter  referred  to  as  the  “principal","","2011."
"enactment”) as last amended by the Tax Appeals Commission","",""
