"Tax Appeals Commission (Amendment)",""
"","Act, No. 20 of 2013"
"","with  any  order  of  that  Court  under"
"","subsection (8), be deemed to be a final"
"","judgment of the Court of Appeal in a"
"","civil action between the Commissioner-"
"","General and such other party;"
"(b)","the  value  of  the  matter  in  dispute  in"
"","such civil action shall be deemed to be"
"","five thousand rupees:"
"","Provided 
that, 
where 
the"
"","Commission  in  the  stated  case,  set"
"","out  an  amount  higher 
than  five"
"","thousand  rupees  as  the  amount  of"
"","the  tax  in  dispute,  the  value  of  the"
"","matter  in  dispute  in  such  civil  action"
"","shall  be  deemed  to  be  that  higher"
"","amount;  and"
"(c)","in  respect  of  any  such  appeal,  the"
"","Commissioner-General  shall  not  be"
"","required  to  make  any  deposit  or  pay"
"","any 
fee  or 
furnish  any  security"
"","prescribed by such written law.”."
