"","Tax Appeals Commission (Amendment)
7",""
"","Act, No. 20 of 2013",""
"","Column I of  Schedule  I,  or Schedule II to this Act,",""
"","notwithstanding  the  fact  that  such  provisions  are",""
"","applicable  to  different  taxable  periods  as  specified",""
"","therein  shall  with  effect  from  the  date  of  coming",""
"","into operation of the provision of this Act be deemed",""
"","to  stand  transferred  to  the  Commission,  and  the",""
"","Commission  shall  notwithstanding  anything",""
"","contained  in  any  other  written  law  make  its",""
"","determination in respect thereof, within twenty four",""
"","months from the date on which the Commission shall",""
"","commence its sittings for the hearing of each such",""
"","appeal.”.",""
"","","Insertion  of  new"
"8.","The  following  new  section  is  hereby  inserted",""
"","","section  11A  in"
"immediately after section 11 of  the principal enactment and","",""
