"L.D.—O. (Inc.) 2/2019","",""
"","AN ACT TO INCORPORATE THE HEART TO HEART TRUST FUND",""
"WHEREAS  a  Trust  Fund  called  and  known  as  the","","Preamble"
"“Heart to Heart Trust Fund” has heretofore been established","",""
"by the Trust Deed bearing number 309 dated December 1,","",""
"2014 attested by N. S. Malinee Senanayake, Notary public of","",""
"Colombo in Sri Lanka  for the purpose of effectually carrying","",""
"out its objects and transacting all  matters connected with the","",""
"said  Trust  Fund  according  to  the  rules  agreed  to  by  its","",""
"members:","",""
"AND  WHEREAS  the  said  Trust  Fund  has  heretofore","",""
"successfully  carried  out  and  transacted  the  several  objects","",""
"and matters for which it was established and has applied to","",""
"be incorporated, and it will be for the public advantage to","",""
"grant the said application:","",""
"BE  it  therefore  enacted  by  Parliament  of  the  Democratic","",""
"Socialist Republic of Sri Lanka as follows :—","",""
"1.","This  Act  may  be  cited  as  the  Heart  to  Heart  Trust","Short  title"
"Fund (Incorporation) Act, No. 10 of 2024.","",""
"2.","(1) From  and after the date of commencement of this","Incorporation  of"
"","","the  Heart  to"
"Act, such and so many persons as now are members of the","",""
"","","Heart  Trust"
"“Heart to Heart Trust Fund” (hereinafter referred to as the","",""
"","","Fund"
"“Trust Fund”) and shall hereafter be admitted as members of","",""
"the body corporate hereby constituted, shall have perpetual","",""
"succession under the name and style of the “Heart to Heart","",""
"Trust Fund” (hereinafter referred to as the “body corporate”)","",""
"and by that name may sue and be sued with full power and","",""
"authority  to  have,  and  use  a  common  seal  and  to  alter  the","",""
"same at its pleasure.","",""
