"or desirable for the promotion or furtherance of the objects",""
"of  the  body  corporate  or  any  one  of  them,  including  the",""
"power–",""
"(a)","to purchase, rent, construct, renovate and otherwise"
"","obtain  lands  or  buildings  which  may  by  required"
"","for the purposes of the body corporate and to deal"
"","with or dispose of the same as determined by the"
"","Board  of  Trustees  with  a  view  to  promoting  the"
"","objects of the body corporate;"
"(b)","to  enter  into  and  perform  or  carry  out,  whether"
"","directly or through any officer or agent authorized"
"","in  that  behalf  by  the  body  corporate,  all  such"
"","contracts or agreements as may be necessary for the"
"","attainment of the objects or the exercise of the powers"
"","of the body corporate;"
"(c)","to borrow or raise funds with or withour securities"
"","and to receive grants, gifts or donations in cash or"
"","kind for the attainment of the objects of the body"
"","corporate:"
"","Provided that, the Board of Trustees shall obtain"
"","the  prior  written  approval  of  the  Department  of"
"","External Resources in respect of all foreign grants,"
"","gifts or donations made to the body corporate;"
"(d)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments"
"","and to open, operate, maintain and close accounts"
"","in any bank;"
