"2007 ¡(cid:226)¤ 26 …˙(cid:190) (cid:176)(cid:229)”ł¤ ˆ(cid:229)¸(cid:229) ¡‰æ(cid:229)(cid:192)(cid:190) (cid:204)˝",""
"13",""
"(cid:192)Œ˝Œ‚Œ  ¡(cid:229)˘”(cid:190)˘  (cid:192)(cid:190)”",""
"22.
(1) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) ˙(cid:176)(cid:239)˘(cid:224) ˘(cid:138) (cid:190)ł˚(cid:224)ﬁ¨","(cid:190)ł˚(cid:224)ﬁ¨  (cid:239)˝(cid:229)(cid:224)  ﬁ(cid:226)ﬁ¨"
"","˙(cid:176)(cid:239)˘(cid:224)  (cid:239)…(cid:224)(cid:192)˛"
"(cid:239)…(cid:224)(cid:192)˛¤(cid:224) ¡(cid:201)˚æ(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, ƒ(cid:224) ¤(cid:229)(cid:218)˘˘ ˙(cid:176)(cid:239)˘(cid:224) ¢¶(cid:138) ¡(cid:229)‡(cid:229) (cid:192)(cid:190)(cid:239)”(cid:224)",""
"","¡(cid:229)˘”(cid:190)˘·  ¨´(cid:229)  …œ˘"
"6 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:151)(cid:239)˚(cid:224)¸ (cid:192)(cid:242)…(cid:229)(cid:190)˘¤(cid:224) (cid:239)˝(cid:229)(cid:224) ´(cid:243)…ß˜¤(cid:224) ¤˛ ˝(cid:230)¤ł",""
"","˘Œ”º ´(cid:201)."
"¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:239)¨(cid:204) (cid:204)¨¤(cid:190)Œ ¨(cid:230)(cid:148)˘ ˘Œ”º ¡”˙, ƒ(cid:224) ¡(cid:190)Œ(cid:201) ¡(cid:229)˘”(cid:190)˘ (cid:239)(cid:201)”",""
"¤˙(cid:190)Œ ¨´(cid:190), ƒ(cid:224) (cid:239)…(cid:224)(cid:192)(cid:239)˛˝œ (cid:151)(cid:239)˚(cid:224)¸ (cid:192)(cid:242)…(cid:229)(cid:190)˘¤· (cid:239)˝(cid:229)(cid:224) ´(cid:243) …ß˜¤· ƒ(cid:224) ¡(cid:229)‡(cid:229)",""
"(cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ¡…(cid:229)˛ (cid:151)˘ ˘Œ”º ˘.",""
"(2) ¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224) ˘(cid:138) ¤(cid:229)(cid:218)˘˘¤(cid:224) (cid:204)¿˝(cid:229) ˙(cid:176)(cid:239)˘(cid:224) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224)",""
"¡(cid:201)˚æ(cid:201)(cid:190) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤ “(cid:230)(cid:204)(cid:133) (cid:192)”(cid:242)(cid:239)˘˝œ (cid:192)˛ ¤˙(cid:190)Œ ¨´(cid:190) (cid:190)ł˘˜˘¤(cid:224)",""
"˜“œ(cid:190)(cid:224) ¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224)  ﬁ(cid:226)ﬁ¨ (cid:239)…(cid:224)(cid:192)(cid:239)˛˝œ (cid:204)(cid:190)(cid:224)”¤˘ ˝(cid:229) (cid:192)(cid:229)(cid:151)(cid:131)(cid:142)˘",""
"¡(cid:147)¤(cid:229)(cid:214)˘ (cid:239)(cid:201)” (cid:192)(cid:201)˙(cid:229) (cid:204)”º ¤˙ (cid:239)…(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"23.  ƒ¤(cid:224)  ƒ¤(cid:224)  ˜Œ…¨(cid:224)  (cid:201)(cid:218)¸˘  ¡(cid:201)(cid:204)(cid:229)(cid:190)(cid:239)˘(cid:224)  …ß  ƒ(cid:224)  ƒ(cid:224)  (cid:201)(cid:218)¸˘  ”º˛","(cid:201)(cid:229)(cid:218)¸Ł¤ (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)."
"¡(cid:229)˘”(cid:190)(cid:239)˘(cid:224)  ¤·˘Œ”º  (cid:192)Ł˛Ł´¿  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)¤(cid:224)  ˜‚(cid:224)¶¨˘  (cid:151)(cid:204)Ł(cid:190)(cid:224)  (cid:192)Ł˛Ł(cid:239)˘¨",""
"¤˙  ƒ(cid:224)  (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201)  ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)  (cid:239)(cid:201)”  ¢…œ(cid:214)(cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:148)˘  ˘Œ”º  ˘.",""
"¡˜(cid:229)”æ(cid:201)˙˘(cid:229) (cid:151)(cid:204)Ł(cid:190)(cid:224) ƒ(cid:224) (cid:201)(cid:229)(cid:218)”(cid:229)(cid:201) ¡(cid:190)Œ˜” ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:192)(cid:204)Œ (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201)",""
"(cid:239)(cid:201)” ¢…œ(cid:214)(cid:192)”(cid:224) ¤˛ ˘Œ”º ˘.",""
"24.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛  ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)  ¡”˙  ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"","(cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)      ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),      ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘",""
"","(cid:192)(cid:229)(cid:181)˘  ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224) (cid:151)˘ ˘Œ”º ˘.","˘Œ”º ´(cid:201)."
"25.
(cid:192)… (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ¡(cid:190)æ(cid:229)(cid:218)»˘¤(cid:224) ¡(cid:201)˚æ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) (cid:149)(cid:204), (cid:239)(cid:138)","¡(cid:218)»  (cid:190)ł˙(cid:231)(cid:192)‚˘."
"(cid:192)(cid:190)(cid:239)”(cid:224) —",""
"“(cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190) ¡(cid:229)˘”(cid:190)˘” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), ˘(cid:138) ˜˝ (cid:190)“˙ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224),",""
"(cid:190)“˙ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)(cid:229)(cid:239)…(cid:224)˚ß˘ (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:201)(cid:190) ¡”˙, ƒ(cid:224)",""
"˘(cid:138) (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) (cid:151)(cid:204)Ł(cid:190)(cid:224) ¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤˙(cid:190), ¢·Œ ¤˙(cid:190) (cid:239)˝(cid:229)(cid:224) ¤˙(cid:190)",""
"´¨”¨(cid:201)¨·, ¤(cid:229)(cid:218)˘(cid:201)¨· (cid:204)˝ ¤(cid:218)”(cid:201)æ(cid:201)¨· ¡(cid:190)Œ˙(cid:231)(cid:192) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)",""
"(cid:201)(cid:236)  (cid:239)˝(cid:229)(cid:224)  (cid:204)˜(cid:229)(cid:190)  (cid:201)(cid:190)(cid:224)(cid:190)(cid:229)  (cid:201)(cid:236)  ´¨”¨,  ¤(cid:229)(cid:218)˘  ˝(cid:229)  ¤(cid:218)”(cid:201)æ",""
"¤(cid:242)
Ł˘(cid:229)”(cid:224)˜¤ ¤ł(cid:215)˜, ¢·Œ ¤ł(cid:215)˜ ˝(cid:229) ¤ł(cid:215)˜ (cid:204)¿˝(cid:229) ˘(cid:138) (cid:190)ø”ł˘¤(cid:224)",""
"˜“œ(cid:190)(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:190)ø”ł˘¤(cid:224) ˘·(cid:239)”(cid:224) ¡(cid:230)”ł(cid:239)¤(cid:229)· (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… ¤(cid:201)˙",""
"(cid:201)(cid:236) (cid:239)˝(cid:229)(cid:224) ¡(cid:147)¤(cid:229)(cid:214)˘¤(cid:224) … £· ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140) ;",""
"“(cid:192)˛(cid:229)”(cid:224)  (cid:204)ˆ(cid:229)(cid:201)”  ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224),  ¡(cid:229)‚(cid:224)¶Œ¤(cid:242)˜  (cid:201)æ(cid:201)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140)  XVII  ¡",""
"(cid:192)(cid:214)(cid:131)(cid:239)(cid:216)…˘ ˜“œ(cid:190)(cid:224) (cid:192)Ł˝œ·Œ(cid:201)(cid:190) ¨… (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229)(cid:201)¤(cid:224) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140) ;",""
"(cid:204)˝",""
"“(cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨ (cid:192)(cid:242)”ł(cid:192)(cid:229)…(cid:190) (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201)” ˘(cid:190)(cid:224)(cid:239)(cid:190)(cid:190)(cid:224), 1978 ¡(cid:226)¤",""
"16 …˙(cid:190)  (cid:151)˚(cid:224)(cid:201) (cid:151)…æ(cid:229)¨  (cid:192)(cid:190)”  ˘·(cid:239)”(cid:224)  (cid:192)Ł˝œ·Œ(cid:201)(cid:190)  ¨… (cid:151)˚(cid:224)(cid:201)",""
"(cid:151)…æ(cid:229)¨ (cid:239)¤(cid:229)(cid:149)¸(cid:190)(cid:224) (cid:204)ˆ(cid:229)(cid:201) ¡…˝(cid:204)(cid:224) (cid:239)(cid:140).",""
