"","⁄(cid:192)(cid:239)¨(cid:224)'(cid:190)˘"
"","(3 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘)"
"","1. ˜‚(cid:224)¶¨(cid:239)˘(cid:224)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º  (cid:201)˚(cid:239)˘(cid:190)(cid:224)  (cid:192)”(cid:224)  ¤˙(cid:190)Œ  ¨(cid:230)(cid:159)˜·  (cid:239)˝(cid:229)(cid:224)  ¤·˘Œ”º  ¤ł(cid:215)˜·"
"(cid:190)Œ(cid:204)Œ(cid:243)(cid:204)Œ ˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º —",""
"(¡)","(cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º ˜(cid:190)(cid:224)”(cid:242)
Ø(cid:201)˙˘¤º, (cid:192)˛(cid:229)”(cid:224) (cid:204)ˆ(cid:229) ˜(cid:190)(cid:224)”(cid:242)
Ø(cid:201)˙˘¤º (cid:239)˝(cid:229)(cid:224) (cid:192)˛(cid:229)”(cid:224) (cid:192)(cid:229)¨(cid:190)"
"","¡(cid:229)˘”(cid:190)˘¤ (cid:204)ˆœ¤˘¤º (cid:239)(cid:140) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224) ;"
"(¡(cid:229))","˚
 ¨(cid:226)¤(cid:229)(cid:239)(cid:140) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º (cid:239)(cid:190)(cid:229)(cid:239)(cid:140) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:192)Œ˙(cid:201)(cid:230)(cid:204)Ł˘¤º(cid:201) (cid:204)Ł(cid:155)˜ (cid:190)”˙ (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224)"
"",";"
"(¡(cid:230))","˚(cid:242)
Ø  ¨(cid:226)¤(cid:229)(cid:239)(cid:140)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)  ˘(cid:138)  ˙·¤  ´¨(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229)  ˘(cid:138)  (cid:190)ø”ł˘¤(cid:224)  ˘·(cid:239)”(cid:224)"
"","(cid:204)Ł˝œ(cid:151)¤¨ ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º ´(cid:201)· ”ø˙‚˘ ¤˙(cid:190)Œ ¨(cid:230)´ ”ł(cid:239)(cid:137) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) ƒ(cid:224) ´(cid:201)"
