"","ஆம்  ஆண்டின்  7  ஆம்  இலக்கை,  வாட்கைச்  சடட்த்தின்  நீக்கைம்"
"15",""
"எவவாைிருப்பினும்-",""
"","(அ)  இ்யபான  ச்த்தியிலிருந்து  ஓராண்டு  கைாலப்"
"","பகு்தி  ஒன்றுக்கு  இ்யபான  ச்த்திக்கு  உடன்"
"","முற்சபாந்்த  நாளன்று  நீக்கைப்படட  சடட்த்தின்"
"","ஏற்பாடுகைளினால்  ஆளப்படட  எ்வசயனும்"
"20",""
"","வளவுகைளின் உ்ட்மயில் இருக்கைின்ை வாட்கைக்"
"","குடியிருப்பாளர    ஒருவ்ர  சவளிசயற்றுவ்தற்கைாகை"
"","வழக்கு  எதுவும்  ச்தாடரப்படு்தலாகைாது;"
"","(ஆ)  இ்யபான  ச்த்திக்கு  உடன்முற்சபாந்்த  நாளன்று"
"25","நீக்கைப்படட  சடட்த்தின்  ஏற்பாடுகைளினால்  ஆளப்"
"","படட  எ்வசயனும்  வளவுகைளின்  நிலக்கைிழார"
"","எவரும்  இ்யபான  ச்த்தியிலிருந்து  ஓராண்டு"
