"","மு்த்றப்பெடுத்துநர்,  பெின்வருமா்றா்கவிருப்பெின்"
"","இலங்்த்கக்கு  ்பவளிசய  எல்்தலக்்கப்பொலான"
"10","தரசவாட்்டத்தில் ஈடுபெ்டலாம் -"
"","(அ)  தரவு்டன் 
்பதா்டர்புபெட்்டவருக்கு"
"","அத்த்த்கய  ்பசயன்மு்த்றப்பெடுத்தலின்"
"","நி்கழ்தகு 
ஆபெத்துக்்கள் 
பெற்்றி"
"","அ்றிவிக்்கப்பெட்்ட  பெின்னர்,  தரவு்டன்"
"","்பதா்டர்புபெட்்டவர் முன்்பமாழியப்பெட்்ட"
"15",""
"","எல்்தலக்்கப்பொலான 
தரசவாட்்டத்"
"","துக்கு  ்பதளிவான  மு்த்றயில்  சம்மதித்"
"","திருப்பெின்;"
"","(ஆ)  தரவு்டன் 
்பதா்டர்புபெட்்டவருக்கும்"
"20",""
"","்கட்டுப்பொட்்டாளருக்கும் 
இ்த்டசய"
"","யான 
ஒப்பெ்ந்த்பமான்்த்றச் 
்பசயல்"
"","நி்த்றசவற்றுவதற்்கா்க 
அல்லது"
"","தரவு்டன் 
்பதா்டர்புபெட்்டவாின்"
"","ச்காாிக்்த்கயின்சபொில் 
்கட்டுப்பொட்"
"25","்டாளாினால் 
எடுக்்கப்பெட்்ட 
எ்தவ"
"","சயனும் 
ஒப்பெ்ந்தத்துக்கு 
முன்ன"
"","ரான  வழிமு்த்ற்க்தள 
ந்த்டமு்த்றப்"
"","பெடுத்துவதற்்கா்கக் 
்த்கமாற்்றமானது"
"","அவசியமா்கவிருப்பெின்;"
"","(இ)  தரவு்டன்  ்பதா்டர்புபெட்்டவர்  ்பதா்டர்"
"30",""
"","பொன சட்்ட உாி்தமக் ச்காாிக்்த்க்க்தள"
"","நி்தலநாட்டுவதற்்கா்க, 
பெிரசயா"
"","்கிப்பெதற்்கா்க 
அல்லது 
எதிர்வாதி"
"","டுவதற்்கா்கக் 
்த்கமாற்்றமானது"
"35","அவசியமா்கவிருப்பெின்;"
"","(ஈ)  இச்சட்்டத்திற்்கான அட்்டவ்தண I இன் (எ)"
"","என்னும் த்தலப்பெில் வ்தரவிலக்்கணப்"
"","பெடுத்தப்பெட்்டவா்றா்க  ்பபொதுமக்்களின்"
